price,enrollment,rating,num_ratings
19.99,125,5.0,15
19.99,612,5.0,13
84.99,"1,065",5.0,13
24.99,40,5.0,11
19.99,36,5.0,7
19.99,37,5.0,7
84.99,23,5.0,7
19.99,63,5.0,6
19.99,36,5.0,6
29.99,19,5.0,6
19.99,473,5.0,6
84.99,30,5.0,5
84.99,"2,462",5.0,5
54.99,64,5.0,5
19.99,122,5.0,5
19.99,41,5.0,5
19.99,922,5.0,3
39.99,26,5.0,3
54.99,26,5.0,3
19.99,264,5.0,3
49.99,5,5.0,3
59.99,18,5.0,3
19.99,4,5.0,3
19.99,20,5.0,2
19.99,6,5.0,2
19.99,5,5.0,2
49.99,9,5.0,2
84.99,8,5.0,2
19.99,"2,381",5.0,2
19.99,4,5.0,2
84.99,40,5.0,2
19.99,44,5.0,2
19.99,"1,808",5.0,2
19.99,4,5.0,2
19.99,"1,006",5.0,2
19.99,203,5.0,2
19.99,"1,006",5.0,2
64.99,22,5.0,2
19.99,101,5.0,1
19.99,37,5.0,1
84.99,"1,015",5.0,1
19.99,233,5.0,1
84.99,"1,101",5.0,1
19.99,193,5.0,1
19.99,"2,066",5.0,1
24.99,16,5.0,1
19.99,12,5.0,1
19.99,"3,023",5.0,1
39.99,60,5.0,1
19.99,1,5.0,1
54.99,21,5.0,1
24.99,5,5.0,1
19.99,6,5.0,1
84.99,"1,004",5.0,1
39.99,12,5.0,1
19.99,7,5.0,1
19.99,"1,012",5.0,1
19.99,21,5.0,1
49.99,3,5.0,1
19.99,5,5.0,1
19.99,7,5.0,1
19.99,40,5.0,1
84.99,6,5.0,1
19.99,19,5.0,1
24.99,5,5.0,1
109.99,"11,563",4.9,"1,973"
39.99,"3,167",4.9,317
19.99,"1,054",4.9,22
49.99,279,4.7,20
84.99,90,4.9,17
24.99,"2,057",4.9,12
64.99,90,4.9,9
84.99,56,4.9,8
19.99,"3,014",4.9,6
19.99,50,4.9,5
19.99,5,4.9,4
39.99,40,4.9,4
49.99,"1,023",4.9,4
19.99,11,4.9,3
19.99,11,4.9,3
19.99,191,4.9,3
19.99,"2,333",4.8,286
84.99,"28,213",4.8,259
19.99,"1,444",4.8,144
84.99,"3,487",4.8,93
39.99,650,4.8,89
19.99,432,4.8,57
19.99,"3,130",4.8,53
19.99,129,4.8,51
19.99,"2,991",4.8,46
19.99,200,4.8,45
49.99,"20,540",4.8,43
24.99,251,4.8,41
19.99,"2,228",4.8,41
19.99,"1,907",4.8,30
84.99,172,4.8,24
19.99,"2,412",4.8,20
19.99,"2,615",4.8,19
84.99,245,4.7,17
19.99,"2,383",4.8,15
19.99,79,4.8,15
19.99,205,4.8,14
19.99,"3,867",4.8,7
84.99,93,4.8,5
19.99,15,4.8,5
24.99,32,4.8,5
19.99,46,4.8,5
19.99,52,4.8,4
19.99,262,4.8,3
19.99,33,4.8,2
39.99,5,4.8,2
19.99,"14,157",4.7,"3,756"
79.99,"19,912",4.7,"3,412"
19.99,"36,478",4.7,"2,285"
24.99,"7,387",4.7,"1,287"
89.99,"6,735",4.7,"1,150"
24.99,"4,318",4.7,"1,130"
34.99,"8,512",4.7,"1,056"
19.99,"9,116",4.6,"1,047"
19.99,"11,307",4.6,"1,037"
19.99,"11,210",4.6,866
84.99,"6,542",4.7,740
99.99,"12,425",4.7,705
129.99,"7,207",4.7,397
44.99,837,4.6,324
19.99,"4,425",4.7,300
84.99,"4,607",4.7,294
84.99,"4,795",4.7,236
19.99,967,4.7,203
19.99,"13,261",4.7,199
39.99,988,4.7,178
84.99,"1,079",4.7,162
19.99,"4,872",4.7,133
34.99,884,4.7,102
34.99,"4,781",4.7,102
84.99,"30,119",4.7,75
54.99,625,4.7,74
19.99,"2,294",4.7,73
19.99,864,4.7,59
24.99,"1,512",4.7,24
24.99,"1,512",4.7,24
84.99,103,4.7,24
39.99,230,4.7,21
19.99,840,4.7,18
79.99,197,4.7,18
29.99,"1,248",4.7,18
39.99,"1,043",4.7,16
84.99,"2,158",4.7,15
29.99,113,4.5,16
19.99,35,4.7,14
29.99,251,4.7,13
39.99,553,4.7,11
19.99,31,4.7,10
84.99,147,4.7,9
29.99,21,4.7,8
19.99,62,4.7,5
19.99,87,4.7,5
24.99,18,4.7,4
199.99,15,4.7,4
84.99,227,4.7,3
19.99,10,4.7,3
19.99,"2,070",4.7,4
19.99,10,4.7,3
49.99,"313,169",4.6,"76,073"
19.99,"85,437",4.6,"20,312"
129.99,"57,518",4.6,"10,214"
39.99,"178,194",4.6,"35,603"
84.99,"58,171",4.6,"7,815"
34.99,"42,087",4.6,"7,679"
34.99,"42,070",4.6,"7,054"
99.99,"41,202",4.6,"5,429"
29.99,"23,401",4.6,"4,895"
19.99,"21,463",4.6,"3,173"
19.99,"16,036",4.6,"3,153"
49.99,"14,093",4.6,"2,982"
84.99,"28,629",4.6,"2,838"
49.99,"12,664",4.6,"2,579"
19.99,"10,596",4.6,"2,491"
19.99,"27,362",4.6,"2,123"
24.99,"10,465",4.6,"2,074"
84.99,"15,123",4.6,"1,966"
89.99,"7,201",4.6,"1,839"
19.99,"11,825",4.6,"1,705"
19.99,"7,543",4.6,"1,553"
84.99,"11,719",4.6,"1,555"
49.99,"9,610",4.6,"1,493"
19.99,"10,487",4.6,"1,208"
19.99,"13,513",4.5,"1,145"
84.99,"7,267",4.6,"1,098"
79.99,"7,941",4.5,"1,095"
109.99,"7,958",4.6,"1,046"
99.99,"8,354",4.6,"1,024"
109.99,"3,968",4.6,995
19.99,"8,836",4.6,917
79.99,"5,828",4.6,797
19.99,"4,775",4.6,779
99.99,"6,885",4.5,760
39.99,"5,243",4.6,701
19.99,"3,513",4.6,591
24.99,"7,826",4.7,567
99.99,"3,909",4.6,563
19.99,"5,713",4.5,549
84.99,"3,201",4.6,517
139.99,"1,938",4.6,489
84.99,"3,413",4.6,476
84.99,"4,335",4.6,451
19.99,"2,611",4.5,407
19.99,"14,335",4.6,379
19.99,"2,128",4.6,374
24.99,"2,244",4.6,373
84.99,"4,104",4.6,350
19.99,"1,567",4.6,329
79.99,"3,788",4.6,286
84.99,"9,541",4.6,238
84.99,"8,389",4.7,205
84.99,"2,798",4.6,172
49.99,"2,904",4.6,155
84.99,929,4.6,96
84.99,605,4.6,95
24.99,"5,077",4.6,94
109.99,819,4.6,93
39.99,586,4.6,93
19.99,722,4.6,86
19.99,"1,494",4.6,80
39.99,443,4.6,78
29.99,418,4.6,74
19.99,"22,756",4.6,54
19.99,256,4.6,47
49.99,"22,455",4.6,44
19.99,695,4.6,31
19.99,"1,607",4.6,30
19.99,168,4.6,29
19.99,248,4.6,29
19.99,"7,027",4.6,26
84.99,217,4.6,20
64.99,205,4.6,20
19.99,78,4.6,18
74.99,229,4.6,15
29.99,973,4.6,15
19.99,"1,181",4.6,14
19.99,"2,021",4.6,8
84.99,45,4.6,8
24.99,144,4.6,8
39.99,39,4.6,5
19.99,23,4.6,5
19.99,"6,846",4.6,4
19.99,9,4.6,4
19.99,26,4.6,4
19.99,33,4.6,3
19.99,"1,174",4.6,3
19.99,"1,110",4.6,3
19.99,21,4.6,2
19.99,"91,035",4.5,"24,161"
19.99,"40,774",4.5,"13,891"
99.99,"85,449",4.5,"17,398"
39.99,"116,734",4.5,"21,959"
19.99,"105,836",4.5,"9,760"
24.99,"29,353",4.5,"6,727"
99.99,"38,541",4.5,"6,312"
84.99,"40,614",4.5,"6,022"
84.99,"16,691",4.5,"2,890"
34.99,"7,496",4.5,"1,599"
109.99,"7,671",4.5,"1,508"
19.99,"6,697",4.5,"1,402"
84.99,"6,992",4.5,"1,202"
79.99,"4,353",4.5,"1,010"
19.99,"6,401",4.5,758
19.99,"5,474",4.5,682
19.99,"3,858",4.5,538
24.99,"3,529",4.5,522
39.99,"1,364",4.5,476
84.99,"5,611",4.5,417
19.99,"3,181",4.5,245
19.99,"13,583",4.5,226
29.99,"3,199",4.5,166
19.99,"9,990",4.5,130
19.99,375,4.5,124
84.99,"16,347",4.5,91
84.99,"2,113",4.5,87
19.99,"6,540",4.5,58
19.99,615,4.5,52
19.99,"3,537",4.5,52
19.99,244,4.5,49
49.99,307,4.5,45
29.99,"1,981",4.5,44
109.99,278,4.5,42
84.99,"6,251",4.5,38
19.99,212,4.5,37
84.99,177,4.5,34
84.99,"3,064",4.5,29
19.99,"2,979",4.5,21
24.99,125,4.5,19
84.99,"3,000",4.5,18
29.99,"1,251",4.5,18
19.99,659,4.5,18
84.99,50,4.5,10
19.99,"6,889",4.5,8
19.99,49,4.5,8
84.99,33,4.5,7
84.99,16,4.5,2
39.99,29,4.5,2
19.99,43,4.5,2
69.99,3,4.5,1
39.99,10,4.5,1
84.99,155,5.0,35
19.99,28,5.0,16
44.99,159,5.0,13
84.99,40,5.0,11
24.99,13,5.0,7
69.99,16,5.0,6
19.99,29,5.0,5
19.99,9,5.0,5
19.99,11,5.0,5
19.99,693,5.0,4
44.99,19,5.0,4
19.99,21,5.0,3
74.99,23,5.0,3
19.99,860,5.0,3
79.99,"1,021",5.0,3
19.99,8,5.0,3
19.99,6,5.0,3
19.99,3,5.0,1
84.99,9,5.0,1
19.99,38,5.0,1
19.99,100,5.0,1
29.99,43,5.0,1
19.99,1,5.0,1
19.99,6,5.0,1
84.99,5,5.0,1
84.99,9,5.0,1
24.99,105,5.0,1
19.99,100,5.0,1
19.99,4,5.0,1
19.99,100,5.0,1
19.99,1,5.0,1
19.99,3,5.0,1
19.99,203,5.0,1
19.99,202,5.0,1
84.99,489,4.9,26
19.99,"2,010",4.9,8
19.99,"1,514",4.9,6
19.99,46,4.9,5
84.99,"1,396",4.8,144
29.99,"2,653",4.8,54
24.99,645,4.8,11
19.99,206,4.9,4
39.99,"14,978",4.7,"3,605"
84.99,"4,331",4.7,819
84.99,"3,272",4.7,502
109.99,"1,126",4.7,368
19.99,"1,169",4.7,187
19.99,756,4.7,143
84.99,"13,829",4.7,131
39.99,"6,590",4.7,62
19.99,49,4.7,15
19.99,"1,599",4.7,10
19.99,"2,032",4.7,7
49.99,28,4.7,7
19.99,116,4.7,6
24.99,"24,536",4.6,"7,184"
19.99,"6,294",4.6,"1,876"
99.99,"10,482",4.6,"1,700"
39.99,"5,734",4.6,"1,370"
69.99,"4,272",4.6,788
19.99,"2,643",4.6,485
24.99,"3,399",4.6,479
84.99,"3,553",4.6,333
94.99,"1,147",4.6,205
29.99,"7,634",4.6,186
19.99,811,4.6,48
34.99,114,4.6,19
84.99,85,4.6,18
19.99,"1,080",4.6,15
84.99,"1,019",4.6,8
19.99,"1,135",4.6,8
29.99,740,4.6,7
19.99,253,4.6,6
79.99,"1,047",4.6,5
19.99,101,4.6,2
99.99,"45,439",4.5,"7,467"
49.99,"47,379",4.5,"2,390"
84.99,"16,123",4.5,"1,871"
84.99,"6,592",4.5,446
84.99,"6,321",4.5,207
19.99,523,4.5,102
84.99,36,5.0,11
84.99,12,5.0,8
19.99,7,5.0,1
64.99,"2,913",4.8,916
84.99,222,4.8,20
84.99,65,4.8,5
39.99,"15,034",4.7,"4,347"
74.99,"3,592",4.7,482
84.99,"1,626",4.7,145
54.99,372,4.7,83
84.99,"67,075",4.6,"13,490"
64.99,"18,478",4.6,"5,372"
109.99,"24,635",4.6,"5,306"
39.99,"8,977",4.6,"2,184"
124.99,"145,277",4.6,"1,617"
39.99,"6,892",4.6,"1,157"
49.99,"5,148",4.6,887
99.99,"4,136",4.6,744
49.99,"7,975",4.6,313
84.99,"1,560",4.6,214
84.99,586,4.6,53
84.99,"35,531",4.5,"6,386"
84.99,"31,095",4.5,"5,261"
39.99,"14,375",4.6,"3,377"
84.99,"4,281",4.5,351
94.99,950,4.5,294
84.99,"10,505",4.5,115