,course_id,urls,title,date_created,num_subscribers,is_paid,price,avg_rating,num_ratings,content_duration
0,3827154,/course/google-cloud-certification-associate-cloud-engineer/,GCP Associate Cloud Engineer - Google Cloud Certification,2021-02-05T08:04:02Z,83768,True,19.99,4.5850706,15792,17.5
1,3995372,/course/google-cloud-professional-cloud-architect-certification/,GCP Professional Cloud Architect: Google Cloud Certification,2021-04-20T17:29:45Z,45087,True,19.99,4.6236362,6452,21
2,4008228,/course/google-cloud-digital-leader-certification/,GCP for Beginners - Become a Google Cloud Digital Leader,2021-04-26T13:54:29Z,40085,True,19.99,4.6373043,8761,10.5
3,2543649,/course/google-certified-associate-cloud-engineer-2019-prep-course/,Google Cloud Associate Cloud Engineer: Get Certified 2022,2019-09-04T16:15:33Z,84358,True,79.99,4.525641,9033,6
4,2604078,/course/google-cloud-platform-gcp-fundamentals-for-beginners/,Google Cloud Platform (GCP) Fundamentals for Beginners,2019-10-13T05:29:20Z,92690,True,24.99,4.5018673,29417,4
5,4045712,/course/google-certified-associate-cloud-engineer-practice-tests-x/,Google Certified Associate Cloud Engineer Practice Tests,2021-05-12T20:51:27Z,7526,True,19.99,4.484536,934,250
6,5168866,/course/gcp-google-professional-cloud-architect-certification-exam/,GCP Google Professional Cloud Architect Certification Exam,2023-02-20T08:34:42Z,0,True,39.99,0.0,0,60
7,4178136,/course/google-cloud-certified-professional-cloud-developer/,Google Cloud Developer - GCP Professional Certification,2021-07-11T14:10:24Z,11503,True,19.99,4.5452585,1143,21.5
8,4916320,/course/latest-gcp-ace-google-associate-cloud-engineer-practice-exams-tests/,GCP Google Associate Cloud Engineer Practice Test Exam 2023,2022-10-06T16:42:00Z,286,True,19.99,4.5384617,47,300
9,4095980,/course/google-cloud-gcp-professional-data-engineer-certification/,GCP - Google Cloud Professional Data Engineer Certification,2021-06-02T14:50:19Z,11497,True,19.99,4.457944,1536,23.5
10,3962460,/course/google-cloud-gcp-associate-cloud-engineer-certification/,GCP Associate Cloud Engineer Certification : Google Cloud,2021-04-06T05:03:10Z,6111,True,19.99,4.491071,1235,21
11,4280268,/course/gcp-professional-cloud-architect/,Google Cloud Professional Cloud Architect: GCP Certification,2021-09-04T04:09:52Z,778,True,84.99,4.5833335,78,22.5
12,4296670,/course/terraform-for-beginners-using-google-cloud/,Terraform for Beginners using GCP - Google Cloud (Hands-on),2021-09-13T13:35:12Z,6238,True,19.99,4.509217,899,8
13,4065250,/course/google-cloud-professional-architect-get-certified/,Google Cloud Professional Architect: Get Certified 2022,2021-05-20T22:52:14Z,8185,True,69.99,4.55,1085,9
14,4133782,/course/google-cloud-networking/,GCP - Google Cloud Professional Cloud Network Engineer,2021-06-19T15:57:18Z,2322,True,19.99,4.45,310,15
15,4881592,/course/google-certified-associate-cloud-engineer-practice-testexam/,GCP Google Associate Cloud Engineer Practice Test,2022-09-14T08:01:19Z,869,True,49.99,4.8333335,34,450
16,4133780,/course/gcp-google-cloud-professional-devops-engineer-certification/,GCP Google Cloud Professional DevOps Engineer Certification,2021-06-19T15:54:25Z,4693,True,19.99,4.422727,649,13.5
17,2459706,/course/google-certified-architect-developer-engineer-data-devops/,Ultimate Google Cloud Certifications: All in one Bundle (6),2019-07-15T04:03:47Z,105682,True,89.99,4.22,3127,42
18,2827592,/course/google-cloud-specialization/,Google Cloud Platform MasterClass: GCP for Absolute Beginner,2020-02-21T03:51:59Z,11387,True,109.99,4.5172415,1175,31
19,4151466,/course/gcp-arch-exam-practice/,Latest Google Cloud Architect Practice Question,2021-06-28T14:31:36Z,4240,True,19.99,4.5078125,501,150
20,4306507,/course/google-cloud-certified-cloud-digital-leader-practice-tests/,Google Cloud Certified Cloud Digital Leader Practice Tests,2021-09-18T15:41:52Z,3783,True,29.99,4.390351,840,160
21,3917678,/course/google-cloud-platform-for-aws-professionals/,GCP for AWS Professionals - Learn Google Cloud at F1 Speed,2021-03-16T13:48:45Z,3539,True,19.99,4.5,446,7.5
22,4376072,/course/google-cloud-function-serverless/,Google Cloud Function with 5 Hands-on Demo - Serverless GCP,2021-11-01T02:59:18Z,612,True,19.99,4.547619,64,2.5
23,5035986,/course/gcp-google-cloud-digital-leader-practice-exams-en/,GCP: Google Cloud Digital Leader Practice Exams [2023 New],2022-12-22T04:41:42Z,3863,True,19.99,4.654412,68,150
24,5035984,/course/gcp-ace-google-cloud-associate-cloud-engineer-550q-2023/,GCP ACE : Google Cloud Associate Cloud Engineer [2023 New],2022-12-22T04:41:21Z,3496,True,19.99,4.8,75,400
25,1299656,/course/gcp-data-engineer-and-cloud-architect/,GCP: Complete Google Data Engineer and Cloud Architect Guide,2017-07-21T05:01:37Z,49120,True,99.99,4.2534246,7119,28
26,4126398,/course/google-cloud-gcp-professional-cloud-security-engineer-certification/,Google Professional Cloud Security Engineer Certification,2021-06-16T04:00:18Z,5363,True,19.99,4.5376344,697,13
27,3765452,/course/gcp-architect-am/,Google Cloud (GCP) Professional Cloud Architect,2021-01-10T22:08:26Z,4689,True,94.99,4.51875,586,22.5
28,4963632,/course/google-associate-cloud-engineer-training/,GCP Associate Cloud Engineer- Google Cloud ACE Training 2023,2022-11-06T05:03:33Z,205,True,24.99,4.71875,22,15
29,4909188,/course/google-cloud-digital-leader-gcp-practice-exams/,Google Cloud Digital Leader (GCP): 4 New Practice Exams 2022,2022-10-02T08:04:47Z,386,True,84.99,4.478261,85,216
30,4131772,/course/google-cloud-digital-leader-certification-guide/,Google Cloud Digital Leader Certification For Beginner - GCP,2021-06-18T13:55:41Z,3605,True,19.99,4.439597,499,9
31,3834108,/course/google-certified-professional-cloud-architect-practice-tests-s/,Google Certified Professional Cloud Architect Practice Tests,2021-02-08T13:03:11Z,5714,True,19.99,4.1764708,464,160
32,4411354,/course/gcpintro/,Introduction to Google Cloud - 1 Hour Crash Course,2021-11-23T19:29:12Z,4170,True,19.99,4.404878,932,1.5
33,4555898,/course/google-professional-cloud-architect-gcp-pca-exams/,Google Professional Cloud Architect - GCP PCA - Exams - 2023,2022-02-17T12:10:05Z,13561,True,19.99,4.3125,61,420
34,4674836,/course/google-cloud-digital-leader-certification-practice-exam-2022-e/,Google Cloud Digital Leader Certification Practice Exam 2023,2022-05-06T10:00:29Z,2432,True,19.99,4.3464913,411,380
35,4682452,/course/google-cloud-certified-associate-engineer-practice-exams/,Google Certified Associate Cloud Engineer Practice Exams,2022-05-11T15:00:31Z,1365,True,19.99,4.4545455,24,331
36,3125272,/course/google-cloud-professional-data-engineer-get-certified/,Google Cloud Professional Data Engineer: Get Certified 2022,2020-05-13T23:16:27Z,51684,True,79.99,4.468992,3260,6.5
37,5044226,/course/google-gcp-professional-data-engineer-practice-test/,Google GCP Professional Data Engineer Practice test,2022-12-27T10:42:18Z,36,True,49.99,4.875,4,203
38,4918702,/course/master-data-engineering-using-gcp-data-analytics/,Master Data Engineering using GCP Data Analytics,2022-10-08T10:10:50Z,1069,True,84.99,4.57971,89,19.5
39,3406980,/course/google-certified-associate-cloud-engineer-practice-exams-gcp/,Google Certified Associate Cloud Engineer Practice Exams,2020-08-10T03:44:44Z,2173,True,34.99,4.534091,445,110
40,1343890,/course/google-cloud-architect-certifications/,Ultimate Google Certified Professional Cloud Architect 2022,2017-09-07T00:01:32Z,69686,True,99.99,3.9558823,5042,24
41,3591038,/course/google-cloud-associate-cloud-engineer-practice-examspractice-exams/,Google Cloud Associate Cloud Engineer Practice Tests,2020-10-24T19:46:16Z,20785,True,34.99,4.405629,2030,150
42,4580240,/course/google-professional-cloud-developer-gcp-exams/,Google Professional Cloud Developer - GCP PCD - Exams - 2023,2022-03-04T11:56:07Z,14596,True,19.99,4.181818,42,330
43,2726362,/course/gcp-associate-engineer/,Google Cloud Platform (GCP) Cert: Associate Cloud Engineer,2019-12-28T18:52:10Z,9013,True,49.99,4.4347825,1963,4
44,1284384,/course/google-cloud-for-techs/,Google Cloud Platform (GCP) - For Techs,2017-07-08T17:26:00Z,13099,True,19.99,4.521053,3107,5
45,4874348,/course/new-gcp-professional-cloud-architect-practice-exams-2022/,GCP Professional Cloud Architect Practice Exam 2023,2022-09-09T15:49:23Z,3374,True,19.99,4.230769,37,390
46,4952078,/course/google-cloud-digital-leader-certification-for-gcp-beginner/,Google Cloud Digital Leader Certification - For GCP Beginner,2022-10-29T15:26:10Z,925,True,24.99,4.7525773,97,10
47,4923094,/course/machine-learning-with-google-cloud/,Google Cloud Machine Learning  - Vertex AI,2022-10-11T10:45:41Z,212,True,19.99,4.3333335,18,8.5
48,4654274,/course/devsecops-in-gcp-integrate-sast-sca-dast-in-google-cloud-asecurityguru/,DevSecOps with GCP: Secure CI/CD with Google Cloud,2022-04-22T05:16:49Z,1007,True,19.99,4.5227275,70,3
49,4978672,/course/google-professional-cloud-devops-engineer-exam-questions/,GCP Google Professional Cloud DevOps Engineer Practice Test,2022-11-15T10:35:32Z,625,True,49.99,4.5277777,18,195
50,5061702,/course/30-days-of-google-cloud-the-complete-gcp-beginners-bootcamp/,30 Days of Google Cloud: The Complete GCP Beginners Bootcamp,2023-01-05T06:10:41Z,28,True,19.99,4.6666665,3,11.5
51,4756652,/course/gcp-professional-cloud-network-engineer-practice-test/,GCP Professional Cloud Network Engineer Practice Tests 2023,2022-06-28T16:45:18Z,458,True,29.99,4.25,43,110
52,4959794,/course/new-google-cloud-professional-data-engineer-practice-exams-2022/,Google Cloud Professional Data Engineer Practice Tests 2023,2022-11-03T15:17:51Z,650,True,19.99,4.4605265,41,320
53,4529088,/course/google-associate-cloud-engineer-gcp-ace-exams/,Google Associate Cloud Engineer - GCP ACE - Exams - 2023,2022-02-02T08:30:01Z,15685,True,19.99,4.0666666,65,300
54,4591436,/course/google-cloud-professional-data-engineer-gcp-exams/,Google Cloud Professional Data Engineer - GCP - Exams - 2023,2022-03-11T10:52:44Z,11405,True,19.99,3.7894738,71,360
55,4623978,/course/google-cloud-database/,Google Cloud Professional Database Engineer Certification,2022-04-02T03:26:51Z,135,True,19.99,4.6666665,12,9
56,4117804,/course/google-associate-cloud-engineer-gcp-test-sets/,Google Associate Cloud Engineer (GCP) Test Sets 2023,2021-06-12T01:44:21Z,1189,True,84.99,3.9,19,331
57,4028938,/course/gcp-for-beginner/,Google Cloud Platform (GCP) for Beginner,2021-05-05T14:45:35Z,637,True,19.99,4.35,182,5.5
58,4133786,/course/gcp-for-developer/,GCP Google Cloud Professional Cloud Developer Certification,2021-06-19T15:59:05Z,229,True,19.99,4.6,21,28
59,5012016,/course/terraform-for-beginners-using-google-cloud-platform-gcp/,Terraform for Beginners using Google Cloud Platform (GCP),2022-12-06T10:38:13Z,155,True,19.99,4.4722223,18,10
60,4996696,/course/gcp-google-professional-cloud-architect-practice-test/,GCP Google Professional Cloud Architect Practice test,2022-11-26T12:53:54Z,731,True,49.99,4.5,5,335
61,2171356,/course/google-cloud-associate-cloud-engineer-certification/,Ultimate Google Certified Associate Cloud Engineer 2022,2019-01-23T16:32:48Z,58741,True,49.99,4.3,2001,22.5
62,4816524,/course/google-professional-cloud-architect-2022-practice-test-p/,Google Professional Cloud Architect - 2023 Practice Test,2022-08-04T15:05:37Z,1717,True,19.99,4.663793,209,267
63,3237977,/course/google-cloud-platform-essentials/,Google Cloud Platform Essentials,2020-06-15T11:40:11Z,74,True,84.99,4.625,8,5
64,4330078,/course/google-cloud-services-crash-course/,Google Cloud Services Fundamental Crash Course For Beginners,2021-10-02T04:48:09Z,6764,True,19.99,4.3965516,153,2
65,4983382,/course/gcp-certified-associate-cloud-engineer-training-google-cloud/,GCP Certified Associate Cloud Engineer Training Google Cloud,2022-11-18T03:42:57Z,9,True,34.99,4.8,5,4
66,1244262,/course/an-introduction-to-google-cloud-platform-for-data-engineers/,An Introduction to Google Cloud Platform for Data Engineers,2017-06-06T22:01:11Z,7051,True,19.99,4.4714284,1346,3
67,4980648,/course/gcp-professional-cloud-security-engineer-practice-test-2022/,GCP Professional Cloud Security Engineer Practice Test 2023,2022-11-16T12:21:00Z,115,True,24.99,4.8,5,60
68,1510852,/course/learn-gcp-become-a-certified-data-engineer-express-course/,Google Cloud Professional Data Engineer Course [2019 Update],2018-01-15T10:57:41Z,10081,True,19.99,4.5740743,1989,4.5
69,5023220,/course/google-cloud-professional-cloud-architect-gcp-practice-exam/,Google Cloud Professional Cloud Architect -GCP Practice Exam,2022-12-13T16:24:00Z,220,True,19.99,5.0,6,124
70,3419402,/course/excel-as-google-certified-professional-cloud-architect/,Latest Google Certified Professional Cloud Architect,2020-08-14T14:30:00Z,1077,True,64.99,4.5,220,16
71,2572104,/course/google-cloud-certified-associate-cloud-engineer-gcp-ace/,Google Cloud Certified Associate Cloud Engineer - GCP (ACE),2019-09-22T15:00:42Z,1531,True,84.99,3.05,25,4
72,5066596,/course/google-cloud-professional-cloud-developer-2023-exams/,Google Cloud Professional Cloud Developer 2023 [EXAMS],2023-01-06T21:29:39Z,26,True,19.99,5.0,4,177
73,3086804,/course/deploying-nodejs-on-gcp/,Deploying Node.js on GCP,2020-05-04T07:51:57Z,136,True,19.99,4.3,17,4
74,4502318,/course/slg-google-cloud-professional-data-engineer-practice-tests/,Google Cloud Professional Data Engineer Practice Tests,2022-01-18T18:54:21Z,3229,True,29.99,4.4473686,317,100
75,2803595,/course/google-cloud-associate-engineer-exam-dumps/,Google Cloud Certification : Associate Cloud Engineer 2021,2020-02-08T16:26:09Z,158,True,24.99,4.0,16,6
76,2807703,/course/cloud-functions-faas-with-python-from-zero-to-hero/,Google Cloud Functions (FaaS) with Python from zero to hero!,2020-02-11T03:43:52Z,1107,True,19.99,4.3913045,142,2.5
77,2828304,/course/google-cloud-platform-fundamentals-core-infrastructure/,Google Cloud Platform Fundamentals: Core Infrastructure,2020-02-21T13:10:17Z,304,True,69.99,3.75,42,6
78,4324210,/course/ultimate-gcp-associate-cloud-engineer-practice-test-oct-2021/,Ultimate GCP Associate Cloud Engineer Practice Test Oct 2021,2021-09-28T17:05:53Z,77,True,29.99,4.75,4,375
79,2414030,/course/the-complete-introduction-to-cloud-with-aws-azure-and-gcp/,"Introduction to Cloud Computing with AWS, Azure and GCP",2019-06-14T20:44:15Z,1147,True,19.99,4.0,303,5
80,4571796,/course/bigquery-ml-course/,BigQuery ML - Machine Learning in SQL using Google BigQuery,2022-02-27T05:55:40Z,1382,True,39.99,4.421875,107,11
81,4105714,/course/gcp-associate-engineer-certification/,Latest Google Associate Cloud Engineer Certification,2021-06-06T23:32:05Z,573,True,59.99,4.1,158,13.5
82,4576902,/course/machine-learning-on-google-cloud-platform/,Machine Learning on Google Cloud (Vertex AI) - Hands on!,2022-03-02T11:19:46Z,1574,True,29.99,4.257353,218,6.5
83,4262928,/course/hands-on-data-engineering-in-google-cloud-platform-python/,Hands-On Data Engineering in Google Cloud Platform | Python,2021-08-25T14:21:36Z,510,True,84.99,4.3,48,6
84,4780106,/course/gcp-professional-data-engineer-exams/,GCP Professional Data Engineer 2023 [EXAMS],2022-07-13T19:37:15Z,9,True,19.99,5.0,1,100
85,2150642,/course/google-cloud-certified-associate-cloud-engineer-practiceexam/,GCP Associate Cloud Engineer Practice Exam,2019-01-14T14:29:07Z,199,True,29.99,3.75,57,136
86,2233550,/course/gcp-google-cloud-platform-data-engineer-cloud-architect/,"GCP: Google Cloud Platform: Data Engineer, Cloud Architect",2019-02-21T21:04:01Z,8677,True,84.99,4.25,244,8.5
87,5003408,/course/new-gcp-google-professional-cloud-devops-engineer-practice-exams/,Google Professional Cloud DevOps Engineer Practice Exams,2022-11-30T13:14:17Z,358,True,19.99,4.9444447,9,315
88,3518104,/course/google-cloud-fundamental-knowledge/,Google Cloud Platform (GCP)  Fundamental,2020-09-22T06:41:04Z,20,True,84.99,3.8,5,3
89,3675330,/course/google-cloud-digital-cloud-leader-certification-crash-course/,Google Cloud Digital Cloud Leader Certification Crash Course,2020-12-02T02:17:21Z,11313,True,19.99,4.2285714,192,6.5
90,4087582,/course/the-ultimate-beginners-guide-to-google-cloud-platform-gcp/,The Ultimate Beginners guide to Google Cloud Platform (GCP),2021-05-30T01:45:53Z,6494,True,49.99,4.3,18,6.5
91,4222716,/course/data-engineering-with-google-dataflow-and-apache-beam/,Data Engineer with Google Dataflow and Apache Beam,2021-08-04T19:29:19Z,878,True,19.99,4.1615386,166,2.5
92,1576778,/course/data-storage-management-in-the-google-cloud-platform-gcp/,Google Cloud Platform (GCP) Data Storage Management,2018-03-01T22:12:06Z,5514,True,19.99,4.35,54,4.5
93,2419924,/course/a-practical-guide-to-google-cloud-from-scratch/,A Practical Guide to Google Cloud from Scratch,2019-06-19T05:59:57Z,74,True,84.99,3.9375,8,5
94,2514076,/course/gcp-professional-cloud-architect-practice-exams-by-category/,GCP - Professional Cloud Architect - Practice Exams,2019-08-17T19:46:05Z,5208,True,19.99,3.75,255,321
95,4884484,/course/google-cloud-digital-leader-practice-tests-c/,Google Cloud Digital Leader Practice Tests *BRAND NEW 2023*,2022-09-15T20:52:25Z,29,True,29.99,4.25,8,150
96,2244870,/course/google-cloud-platform-professional-cloud-developer-certification/,Ultimate Google Certified Professional Cloud Developer 2022,2019-02-27T23:06:45Z,78484,True,49.99,4.45,1728,16.5
97,4196552,/course/basic-data-engineering-for-beginner-using-google-cloud-python/,Data Engineering for Beginner using Google Cloud & Python,2021-07-21T08:21:57Z,947,True,84.99,4.284091,100,8
98,4278254,/course/good-clinical-practice-ich-gcp-e6-r2/,[2023] Good Clinical Practice ICH GCP for Clinical Research,2021-09-03T01:28:47Z,1625,True,84.99,4.291139,420,3
99,4688538,/course/google-cloud-professional-cloud-network-engineer-exams-2022-h/,GCP Professional Cloud Network Engineer practice exams 2022,2022-05-16T08:12:00Z,2264,True,19.99,4.15,28,142
100,5057856,/course/google-cloud-certification-ace-and-pca-2023/,Google Cloud Certification (ACE and PCA)-2023,2023-01-03T19:02:21Z,5,True,19.99,5.0,4,14.5
101,4862508,/course/gcp-ace-google-associate-cloud-engineer-certification/,GCP ACE - Google Associate Cloud Engineer Certification,2022-09-02T08:47:35Z,5437,True,19.99,4.9,12,240
102,4295226,/course/google-certified-associate-cloud-engineer-practice-exams/,Google Certified Associate Cloud Engineer Practice Exam 2023,2021-09-12T17:57:42Z,1243,True,19.99,4.35,13,120
103,4747082,/course/gcp-cloud-digital-leader-practice-tests/,Google Cloud Digital Leader Practice Tests | FEB 2023,2022-06-22T19:56:25Z,1516,True,19.99,4.642857,65,156
104,4512626,/course/codeless-data-engineering-in-gcp-beginner-to-advanced/,Practical Data Engineering in GCP: Beginner to Advanced,2022-01-24T16:01:03Z,260,True,19.99,4.25,56,4.5
105,5058232,/course/google-cloud-professional-database-engineer-tests/,GCP Professional Cloud Database Engineer Tests 2023,2023-01-03T21:41:30Z,1035,True,19.99,4.2777777,9,120
106,2349662,/course/terraform-beginner-to-advanced-using-google-cloud-platform/,Terraform Beginner to Advanced - Using Google Cloud Platform,2019-05-02T17:58:06Z,6738,True,19.99,4.390805,1270,2.5
107,4872320,/course/gcp-pcd-google-professional-cloud-developer/,GCP PCD - Google Professional Cloud Developer,2022-09-08T10:23:56Z,4843,True,19.99,4.388889,9,240
108,4500806,/course/google-cloud-associate-cloud-engineer-certification-course/,Google Cloud - Associate Cloud Engineer Certification Course,2022-01-17T23:44:51Z,4341,True,79.99,4.547619,360,13
109,5020370,/course/google-professional-cloud-devops-engineer-gcp/,Google Professional Cloud DevOps Engineer (GCP),2022-12-11T23:34:48Z,694,True,19.99,5.0,4,100
110,4569522,/course/google-certified-professional-data-engineer-practice-tests/,GCP - Google Cloud Professional Data Engineer Practice Tests,2022-02-25T11:11:26Z,125,True,44.99,4.0,16,215
111,1556924,/course/hands-on-google-cloud-platformgcp-cloud-architect/,Hands on Google cloud platform(GCP)--- Cloud Architect,2018-02-16T05:45:03Z,3000,True,44.99,4.0,816,3
112,1868320,/course/google-cloud-hands-on-getting-started-practical-scenario-hcc-gcp-ps102/,Google Cloud Hands-on Getting Started Practical Scenario 102,2018-08-21T04:58:52Z,3212,True,19.99,4.4,51,3
113,4868644,/course/gcp-pca-google-professional-cloud-architect/,GCP PCA - Google Professional Cloud Architect,2022-09-06T09:57:01Z,4590,True,19.99,4.15,11,240
114,5067576,/course/gcp-cpde-google-cloud-professional-data-engineer/,GCP-CPDE (Google Cloud Professional Data Engineer),2023-01-07T09:08:00Z,540,True,39.99,4.5,1,220
115,3216921,/course/google-cloud-platform-fundamentals-core-architecture/,Google Cloud Platform (GCP) Fundamentals: Core Architecture,2020-06-08T19:08:43Z,4946,True,84.99,3.4,90,2.5
116,3691240,/course/gcp-associate-cloud-engineer-practice-tests/,GCP - Associate Cloud Engineer Practice Tests - 2023,2020-12-08T16:42:12Z,54,True,19.99,4.15,12,150
117,2970806,/course/gcp-network-engineer-pratice-exam/,GCP Professional Cloud Network Engineer - Pratice Exam,2020-04-07T15:52:33Z,65,True,19.99,4.25,10,50
118,4780098,/course/google-cloud-professional-cloud-security-engineer-tests/,Google Cloud Professional Cloud Security Engineer Tests 2023,2022-07-13T19:29:08Z,1047,True,19.99,4.6666665,6,180
119,4338210,/course/google-professional-cloud-architect-gcp-practice-exams-latest/,GCP Google Professional Cloud Architect - Practice Exams,2021-10-07T07:19:07Z,19,True,29.99,3.0,6,235
120,4373574,/course/gcp-professional-cloud-devops-engineer-practice-tests-p/,GCP Professional Cloud DevOps Engineer - Practice tests,2021-10-30T03:57:33Z,178,True,19.99,4.1,12,108
121,2796454,/course/deploy-machine-learning-model/,Deploy Machine Learning Models on GCP + AWS Lambda (Docker),2020-02-04T17:18:53Z,2984,True,19.99,4.486111,264,4.5
122,5051614,/course/google-cloud-professional-cloud-architect-practice-practice-tests/,Google Cloud Professional Cloud Architect Practice Tests,2022-12-31T14:45:43Z,1020,True,19.99,5.0,1,182
123,1612396,/course/hands-on-google-cloud-platformgcp-data-engineer/,Hands on Google cloud platform(GCP) - Data Engineer,2018-03-23T09:27:55Z,941,True,54.99,3.55,192,4.5
124,5054966,/course/new-gcp-professional-machine-learning-engineer-practice-exams/,GCP  Professional Machine Learning Engineer Practice Exams,2023-01-02T17:58:22Z,178,True,19.99,4.6666665,3,130
125,5018022,/course/google-cloud-professional-cloud-security-engineer-exam-gcp/,Google Cloud Professional Cloud Security Engineer Exam (GCP),2022-12-10T00:10:08Z,520,True,19.99,5.0,4,110
126,5053106,/course/learn-cloud-computing-fundamentals-for-absolute-beginner-aws-azure-gcp/,"Learn Cloud Computing Fundamentals - AWS, Azure, GCP (2023)",2023-01-01T18:18:45Z,19,True,24.99,4.625,4,4
127,4928692,/course/googlegcp-associate-cloud-engineer-ace-practice-exam-2022-a/,GCP Associate Cloud Engineer (ACE) Practice Exam 2022 (1),2022-10-14T15:30:11Z,4,True,19.99,5.0,1,250
