,course_id,urls,title,date_created,num_subscribers,is_paid,price,avg_rating,num_ratings,content_duration
266,5106112,/course/gcp-google-professional-cloud-architect-2023-100pass-rate/,GCP-Google Professional Cloud Architect (#2023)100%pass rate,2023-01-23T12:30:35Z,102,True,44.99,0.0,0,250
267,4918904,/course/gcp-pcd-google-professional-cloud-developer-z/,GCP PCD - Google Professional Cloud Developer,2022-10-08T12:27:20Z,535,True,19.99,0.0,0,20
268,4952092,/course/google-cloud-digital-leader-gcp-practice-tests-2022-2023/,Google Cloud Digital Leader (GCP) Practice Tests 2022-2023,2022-10-29T15:37:33Z,0,True,19.99,0.0,0,142
269,5038244,/course/google-cloud-devops-professional-certification-test-2022/,Google Cloud Devops Professional (gcp)  Practice Test 2022,2022-12-23T07:27:31Z,1,True,19.99,0.0,0,82
270,3331876,/course/serverless-python-applications-on-google-cloud/,Serverless Docker-based Python Application on Google Cloud,2020-07-14T17:25:38Z,20395,True,59.99,4.3636365,323,4
271,4567146,/course/google-associate-cloud-engineer-examen-de-certificacion-gabriel/,Google Associate Cloud Engineer Examen de certificacion,2022-02-24T00:12:38Z,4,True,24.99,0.0,0,300
272,5067376,/course/google-professional-cloud-network-engineer-practice-test-u/,Google Professional Cloud Network Engineer Practice test,2023-01-07T06:31:10Z,16,True,49.99,5.0,4,150
273,4376348,/course/professional-cloud-architect-on-google-cloud-platform/,Professional Cloud Architect on Google Cloud Platform,2021-11-01T07:40:38Z,1354,True,44.99,4.5,5,181
274,4916544,/course/google-cloud-architect-developer-security-engineer-exams/,"Google Cloud Architect, Developer, Security Engineer Exams",2022-10-06T19:17:48Z,359,True,19.99,5.0,5,334
275,5026954,/course/google-professional-cloud-architect-gpc-practice-test/,Google Professional Cloud Architect GCP Practice Test Jan23,2022-12-15T23:02:34Z,0,True,24.99,0.0,0,266
276,4889764,/course/google-cloud-professional-data-engineer-practice-tests-x/,Google Cloud Professional Data Engineer Practice Tests,2022-09-19T16:53:54Z,1,True,24.99,0.0,0,240
277,4231922,/course/deepdives-gcs/,Deep Dives — Google Cloud Storage,2021-08-09T14:36:13Z,26,True,59.99,4.75,4,5.5
278,4319590,/course/google-professional-collaboration-engineer-u/,Practice Exams - Professional Google Workspace Administrator,2021-09-26T04:10:44Z,618,True,19.99,3.9411764,141,107
279,3857052,/course/google-cloud-professional-data-engineer-practice-exam-v/,Google Cloud Professional Data Engineer : Practice Exam 2023,2021-02-17T23:02:24Z,869,True,19.99,4.05,12,150
280,4720338,/course/google-cloud-platform-interview-guide/,Google Cloud Platform Interview Guide,2022-06-06T05:52:23Z,179,True,44.99,5.0,5,260
281,4377156,/course/google-associate-cloud-engineer-certification-tests-2022/,Google  Associate Cloud Engineer Certification Tests 2022,2021-11-01T15:20:27Z,1006,True,49.99,4.5,3,179
282,3893300,/course/google-cloud-professional-cloud-developer-practitioner-exam/,Google Cloud Professional Cloud Developer Practitioner Exam,2021-03-05T15:38:55Z,2208,True,19.99,3.55,39,130
283,2400192,/course/google-cloud-certified-professional-cloud-architect-exam/,Google Cloud Certified Professional Cloud Architect Exam,2019-06-05T17:45:14Z,69,True,19.99,3.7222223,9,81
284,4064662,/course/master-google-cloud-a-step-by-step-guide-for-2021/,Master Google Cloud | A Step-by-Step Guide for 2023,2021-05-20T17:38:58Z,1388,True,19.99,3.2857144,7,8
285,4386388,/course/google-cloud-certified-architect-practice-exam-prep-nov-2021/,Google Certified Professional Cloud Architect Engineer Exam,2021-11-07T18:18:06Z,4,True,19.99,1.0,1,100
286,5028536,/course/practice-exam-google-professional-cloud-architect-2022/,Practice Exam - Google Professional Cloud Architect 2023,2022-12-17T01:18:50Z,1,True,24.99,0.0,0,125
287,4575546,/course/5x-google-cloud-professional-cloud-network-engineer-tests-z/,5X Google Cloud Professional Cloud Network Engineer Tests,2022-03-01T14:17:39Z,21,True,39.99,1.0,1,477
288,2529222,/course/google-associate-cloud-engineer-practice-exams/,Google Associate Cloud Engineer - Practice exams,2019-08-27T09:37:04Z,11,True,29.99,2.0,1,103
289,4989974,/course/google-professional-cloud-architect-exam/,Google Professional Cloud Architect Exam,2022-11-22T12:30:11Z,805,True,19.99,5.0,3,260
290,4805364,/course/google-cloud-workshop-for-semiconductor-workloads/,Google Cloud Workshop for Semiconductor  Workloads,2022-07-29T04:26:06Z,3872,True,19.99,4.3333335,9,2
291,4994322,/course/google-associate-cloud-engineer-exam-v/,Google Associate Cloud Engineer Exam,2022-11-24T21:34:42Z,903,True,19.99,5.0,7,196
292,4058788,/course/skillpractical-google-professional-cloud-architect-test-series-2021/,Google Professional Cloud Architect Test Series 2022,2021-05-18T12:54:07Z,44,True,29.99,3.6,5,437
293,4123098,/course/google-cloud-professional-data-engineer-2021practice-test/,Google Cloud  Professional Data Engineer Practice Test -2021,2021-06-14T16:37:24Z,180,True,49.99,2.95,14,150
294,4397450,/course/google-associate-cloud-engineer-exam/,Google Associate Cloud Engineer Exam,2021-11-14T21:53:19Z,712,True,19.99,2.8333333,3,129
295,5120032,/course/google-cloud-platform-for-beginners-q/,Google Cloud Platform For Beginners,2023-01-28T20:46:07Z,0,True,29.99,0.0,0,19.5
296,4299253,/course/google-professional-cloud-developer-certification-2021/,Google : Professional Cloud Developer Certification 2021,2021-09-14T19:21:07Z,2322,True,49.99,3.0,6,90
297,3732628,/course/google-security-engineer-certification/,Google Cloud Security Engineer Certification Practice Exams,2020-12-28T10:22:50Z,709,True,19.99,3.85,107,101
298,4973124,/course/new-google-professional-cloud-security-engineer-2022-exams/,Google Professional Cloud Security Engineer Practice Exams,2022-11-11T16:21:31Z,238,True,19.99,4.44,28,230
299,5048854,/course/google-certified-gcp-associate-cloud-engineer-practice-tests/,Google Certified Associate Cloud Engineer Practice Test,2022-12-29T18:46:34Z,28,True,19.99,5.0,5,153
300,3715742,/course/google-professional-cloud-architect-exam-2021-update/,Google Professional Cloud Architect Exam [2022 Update],2020-12-19T21:37:00Z,15,True,84.99,4.4166665,6,80
301,4852224,/course/google-professional-cloud-developer-exam-2022/,Google Professional Cloud Developer / Exam 2022,2022-08-26T16:06:22Z,5932,True,19.99,4.571429,37,105
302,4363806,/course/google-exam-professional-cloud-architect-preparation/,Google Exam Professional Cloud Architect preparation,2021-10-23T19:53:45Z,0,True,19.99,0.0,0,146
303,4068772,/course/become-a-guru-in-google-apigee-api-management-platform/,Become a Guru in Google Apigee API Management Platform,2021-05-22T08:46:24Z,1868,True,59.99,4.2444444,242,10.5
304,4848636,/course/google-professional-cloud-devops-engineer-test-2022/,Google Professional Cloud DevOps Engineer Test 2022,2022-08-24T15:13:06Z,4238,True,19.99,4.4038463,41,100
305,5030174,/course/google-professional-machine-learning-engineer-practice-test-y/,Google Professional Machine Learning Engineer practice test,2022-12-18T12:38:26Z,60,True,49.99,4.1666665,16,115
306,4334826,/course/google-professional-cloud-architect-practice-exams/,Google Professional Cloud Architect - Practice Exams,2021-10-05T08:37:54Z,3,True,19.99,3.5,1,195
307,5027064,/course/latest-practice-test-google-cloud-associate-cloud-engineer/,Latest Practice Test - Google Cloud Associate Cloud Engineer,2022-12-16T01:58:59Z,8,True,19.99,5.0,5,148
308,3614682,/course/google-cloud-associate-cloud-engineer-4-practice-tests/,Google Cloud || Associate Cloud Engineer || 4 Practice Tests,2020-11-04T18:11:47Z,2,True,19.99,0.0,0,187
309,2735224,/course/transcription-101-google-speech-to-text-api-with-python/,Transcription 101: Google Speech to Text API with Python,2020-01-03T01:42:07Z,105,True,29.99,3.6,25,1
310,3614688,/course/google-cloud-professional-cloud-developer-practice-tests/,Google Cloud Professional Cloud Developer || Practice Tests,2020-11-04T18:13:33Z,16,True,19.99,3.3333333,3,120
311,4376360,/course/google-professional-collaboration-engineer-certification/,Google Professional Collaboration Engineer Certification,2021-11-01T07:43:12Z,1031,True,49.99,4.3,13,75
312,4862084,/course/google-cloud-professional-cloud-architect-exams-2022/,Google Cloud Professional Cloud Architect Exams 2022,2022-09-02T01:04:21Z,107,True,19.99,5.0,1,124
313,5021872,/course/google-professional-cloud-devops-engineer-exam-2022-d/,Google Professional Cloud DevOps Engineer Exam 2023,2022-12-12T19:25:56Z,610,True,19.99,4.785714,21,100
314,4773324,/course/google-professional-cloud-architect-data-engineer/,Google Professional Cloud Architect & Data Engineer Pack,2022-07-09T13:50:14Z,13026,True,19.99,4.6,13,450
315,4956778,/course/gcp-all-in-one-practise-exam-tests/,Google  practise exam tests,2022-11-01T19:26:35Z,0,True,19.99,0.0,0,41
316,2974560,/course/google-cloud/,Google Cloud for Machine Learning 2020 Master Course,2020-04-08T12:19:21Z,287,True,84.99,4.5,34,10.5
317,5009252,/course/google-cloud-professional-cloud-security-engineer-exam-a/,Google Cloud Professional Cloud Security Engineer Exam,2022-12-04T15:06:50Z,610,True,19.99,5.0,15,108
318,1296698,/course/streaming-analytics-on-google-cloud-platform/,Streaming Analytics on Google Cloud Platform,2017-07-18T04:08:30Z,385,True,19.99,3.65,37,1
319,5032960,/course/google-professional-cloud-network-engineer-exam-s/,Google Professional Cloud Network Engineer Exam,2022-12-20T10:41:32Z,1397,True,19.99,4.7777777,18,71
320,4852244,/course/google-cloud-professional-cloud-security-engineer-exam-2022/,Google Cloud Professional Cloud Security Engineer Exam 2022,2022-08-26T16:19:41Z,5069,True,19.99,4.4736843,37,110
321,4483022,/course/looker-complete-guide-to-google-looker-lookml-developer/,Looker - Complete Guide to Google Looker - LookML Developer,2022-01-08T02:26:18Z,756,True,84.99,4.576923,113,7
322,4682754,/course/google-cloud-associate-engineer-a/,Google Cloud Associate Engineer - Practice Tests,2022-05-11T18:27:18Z,207,True,19.99,5.0,1,180
323,4767110,/course/google-professional-cloud-architect-developer/,Google Professional Cloud Architect & Developer Mega Pack,2022-07-05T13:01:56Z,11854,True,19.99,3.75,16,450
324,4968210,/course/google-professional-data-engineer-6-practice-exam-sets-2022/,Google Professional Data Engineer 6 Practice Exam Sets 2023,2022-11-08T18:29:37Z,16,True,19.99,5.0,2,300
325,4987886,/course/google-professional-cloud-developer-exam/,Google Professional Cloud Developer Exam,2022-11-21T10:33:24Z,905,True,19.99,4.8333335,6,130
326,5157114,/course/google-professional-cloud-database-engineer-practice-test/,Google Professional Cloud Database Engineer practice test,2023-02-14T06:15:05Z,4,True,49.99,0.0,0,120
327,4377154,/course/google-professional-machine-learning-engineer-certification-f/,Google Professional Machine Learning Engineer Certification,2021-11-01T15:19:38Z,1057,True,49.99,3.875,8,60
328,4927450,/course/google-certified-cloud-digital-leader-6-practice-exams-2022/,Google Certified Cloud Digital Leader 6 Practice Exams 2023,2022-10-13T19:58:27Z,85,True,19.99,4.1,14,300
329,5061724,/course/google-cloud-professional-cloud-architect-practice-update/,Google Cloud Professional Cloud Architect Practice {Update},2023-01-05T06:24:22Z,1,True,19.99,0.0,0,100
330,2307078,/course/apache-airflow-using-google-cloud-composer-introduction/,Apache Airflow using Google Cloud Composer: Introduction,2019-04-04T15:30:43Z,733,True,44.99,3.95,160,4
331,4986608,/course/google-professional-cloud-network-engineer-exam-m/,Google Professional Cloud Network Engineer Exam,2022-11-20T14:05:48Z,1006,True,19.99,4.6666665,12,121
332,3465020,/course/google-cloud-architect-certification-practice-tests/,Google Cloud Architect Certification Practice Tests,2020-08-31T22:48:46Z,1,True,19.99,0.0,0,80
333,4384380,/course/deploy-machine-learning-models-on-google-cloud-ai-platform/,Deploy machine learning models on Google Cloud AI Platform,2021-11-06T05:48:18Z,20,True,69.99,5.0,3,32
334,1924558,/course/deep-learning-with-tensorflow-and-google-cloud-ai-2-in-1/,Deep Learning with TensorFlow and Google Cloud AI: 2-in-1,2018-09-21T06:32:49Z,124,True,84.99,4.0,9,8
335,3616740,/course/google-bigquery-class/,Google BigQuery guide for beginners 2021,2020-11-05T17:13:22Z,136,True,19.99,3.75,30,3
336,4889714,/course/google-cloud-digital-leader-certification-practice-exam-2022/,Google Cloud Digital Leader Certification Practice Exam 2023,2022-09-19T16:29:41Z,1025,True,19.99,4.25,8,74
337,5159452,/course/google-professional-cloud-architect-practice-exam-simulator/,Google Professional Cloud Architect Practice Exam - Feb 2023,2023-02-15T09:23:22Z,1,True,39.99,0.0,0,150
338,5007060,/course/google-certified-professional-cloud-architect-practice-tests-y/,Google Certified Professional Cloud Architect Practice Tests,2022-12-02T16:58:06Z,1,True,19.99,0.0,0,200
339,4777512,/course/google-professional-data-engineer-cloud-developer/,Google Professional Data Engineer & Cloud Developer Pack,2022-07-12T10:11:27Z,13182,True,19.99,4.4,17,429
340,4985880,/course/google-cloud-professional-data-engineer-exam-z/,Google Cloud Professional Data Engineer Exam,2022-11-19T21:09:05Z,905,True,19.99,4.6666665,3,203
341,5003622,/course/practice-tests-google-associate-cloud-engineer/,Practice Tests | Google Associate Cloud Engineer,2022-11-30T15:30:44Z,1101,True,84.99,4.0,3,160
342,4232686,/course/google-cloud-digital-leader-practice-question-pool-q/,Google Cloud Digital Leader Practice Question Pool,2021-08-09T21:25:39Z,54,True,24.99,3.45,10,120
343,4214164,/course/applied-machine-learning-with-bigquery-on-googles-cloud/,Applied Machine Learning with BigQuery on Google's Cloud,2021-07-31T05:37:44Z,65,True,19.99,4.357143,7,2.5
344,5057562,/course/google-cloud-professional-cloud-architect-test-2023/,Google Cloud Professional Cloud Architect Test 2023,2023-01-03T17:03:18Z,402,True,19.99,0.0,0,260
345,4326926,/course/cloud-computing-for-managers-with-google-cloud/,Cloud Computing For Managers with Google Cloud,2021-09-30T06:41:56Z,1144,True,29.99,4.45,17,5
346,4577642,/course/3x-google-cloud-digital-leader-updated-2022-practice-tests-c/,3x Google Cloud Digital Leader Updated 2022 Practice Tests,2022-03-02T20:29:57Z,39,True,39.99,3.9444444,9,295
347,834182,/course/learn-how-to-deploy-nodejs-app-on-google-compute-engine/,Learn How To Deploy Node.Js App on Google Compute Engine,2016-04-28T05:55:54Z,768,True,19.99,2.75,24,44
348,5083248,/course/google-professional-data-engineer-practice-exam-tests-2023/,Google Professional Data Engineer Practice Exam Tests 2023,2023-01-13T14:23:41Z,40,True,19.99,5.0,2,203
349,3357394,/course/data-engineering-cloud-google-bigquery-data-studio/,Data Engineering with Google BigQuery & Google Cloud,2020-07-23T03:22:03Z,238,True,84.99,4.7,32,6.5
350,5028700,/course/google-cloud-certified-cloud-digital-leader-practice-test/,Google Cloud Certified Cloud Digital Leader Practice test,2022-12-17T06:28:41Z,12,True,49.99,4.7,5,151
351,5023490,/course/google-professional-cloud-architect-exam-2022-t/,Google Professional Cloud Architect Exam 2022,2022-12-13T20:03:58Z,2514,True,19.99,5.0,3,124
352,4880728,/course/google-professional-cloud-architect-practice-tests-2022/,Google  Professional Cloud Architect  | Practice Tests 2022,2022-09-13T17:57:40Z,1003,True,19.99,0.0,0,124
353,4162608,/course/serverless/,Deploy a Serverless Django app on Google App Engine,2021-07-03T19:55:02Z,342,True,29.99,4.55,31,3.5
354,4855678,/course/google-cloud-certified-professional-data-engineer-exam/,Google Cloud Certified Professional Data Engineer 2023,2022-08-29T06:15:34Z,37,True,84.99,4.3333335,6,17.5
355,4377150,/course/google-cloud-digital-leader-certification-exam-2022/,Google Cloud Digital Leader Certification Exam 2022,2021-11-01T15:19:04Z,1013,True,54.99,4.125,4,60
356,4441016,/course/google_bigquery/,The Complete Google BigQuery & Data Analysis Course 2022,2021-12-12T01:26:42Z,1081,True,84.99,4.55,19,4
357,4915332,/course/google-certified-associate-cloud-engineer-practice-exams-m/,Google Certified Associate Cloud Engineer Practice Exams,2022-10-06T06:30:38Z,11,True,19.99,0.0,0,197
358,5072566,/course/google-cloud-associate-cloud-engineer-test-2023/,Google Cloud Associate Cloud Engineer Test 2023,2023-01-09T13:00:30Z,401,True,19.99,0.0,0,196
359,4755418,/course/terraform-on-google-cloud-learn-infrastructure-as-code/,Terraform for Google Cloud: Learn Infrastructure as Code,2022-06-28T00:55:16Z,596,True,84.99,4.2608695,32,9
360,4330064,/course/basics-cloud/,"prerequisites to learn cloud computing (AWS, Azure & Google)",2021-10-02T04:27:59Z,106,True,29.99,3.7,24,8.5
361,3109524,/course/learning-python-on-google-cloud/,Learning Python on Google Cloud,2020-05-10T00:45:20Z,309,True,19.99,4.1,13,3.5
362,3320314,/course/google-cloud-professional-data-engineer-practice-exam-f/,Google Cloud Professional Data Engineer Practice Exam,2020-07-10T21:15:33Z,10,True,19.99,1.0,1,162
363,2898416,/course/practical-google-bigquery-for-those-who-already-know-sql/,Practical Google BigQuery for those who already know SQL,2020-03-22T13:35:28Z,1348,True,24.99,4.4,265,3
364,3598456,/course/introduction-to-cloud-data-analytics-with-google-bigquery/,Introduction to Cloud Data Analytics with Google BigQuery,2020-10-28T03:45:53Z,80,True,19.99,4.2,25,3.5
365,3473914,/course/google-bigquery-and-sql-with-google-analytics-4/,Google BigQuery and SQL with Google Analytics 4,2020-09-04T04:22:49Z,379,True,99.99,4.15,56,1
366,4033132,/course/google-professional-cloud-security-engineer-exam/,Google Professional Cloud Security Engineer Exam,2021-05-07T07:44:46Z,0,True,24.99,0.0,0,52
367,4990226,/course/google-professional-cloud-security-engineer-exam-q/,Google Professional Cloud Security Engineer Exam,2022-11-22T14:46:06Z,805,True,19.99,5.0,4,181
368,2857826,/course/google-bigquery/,Google BigQuery:Hands-On SQL Training for Data Analysis,2020-03-07T20:44:56Z,67,True,84.99,3.75,15,3
369,4767266,/course/google-cloud-professional-data-engineer-exams/,Google Cloud Professional Data Engineer Practice Tests,2022-07-05T14:31:33Z,2,True,19.99,5.0,1,250
370,5055072,/course/google-cloud-professional-cloud-developer-test-2023/,Google Cloud Professional Cloud Developer Test 2023,2023-01-02T18:43:56Z,400,True,19.99,5.0,1,130
371,4652864,/course/api-development-with-apigee-x/,API Development with Apigee (- X)  on Google Cloud,2022-04-21T08:56:39Z,316,True,84.99,4.357143,36,11.5
372,4933424,/course/googleclouddigitalleaderexam/,Google Cloud Digital Leader - ExamPractice Test 2022 +150 QA,2022-10-17T23:17:22Z,19,True,19.99,4.8,5,177
373,5021896,/course/google-professional-cloud-developer-exam-2022-l/,Google Professional Cloud Developer Exam 2022,2022-12-12T19:53:43Z,1251,True,19.99,4.571429,7,100
374,5026970,/course/google-professional-data-engineer-exam-2022/,Google Professional Data Engineer Exam 2022,2022-12-15T23:38:43Z,1337,True,19.99,5.0,2,200
375,4986594,/course/google-professional-collaboration-engineer-exam-f/,Google Professional Collaboration Engineer Exam,2022-11-20T13:48:28Z,903,True,19.99,5.0,6,77
376,5023562,/course/google-professional-machine-learning-engineer-exam-2022/,Google Professional Machine Learning Engineer Exam 2022,2022-12-13T21:15:42Z,1230,True,19.99,5.0,5,55
377,4984002,/course/google-professional-machine-learning-engineer-exam-z/,Google Professional Machine Learning Engineer Exam,2022-11-18T13:34:33Z,905,True,19.99,5.0,4,60
378,3331252,/course/train-and-deploy-deep-learning-models/,Train and Deploy Tensorflow models using Google AI Platform,2020-07-14T14:08:00Z,2468,True,29.99,4.6,66,8.5
379,1282164,/course/serverless-data-analysis-with-big-query-on-googles-cloud/,Serverless Data Analysis with Big Query on Google's Cloud,2017-07-06T15:49:27Z,779,True,49.99,4.3,125,1
380,5041202,/course/google-cloud-professional-data-engineer-test-2023/,Google Cloud Professional Data Engineer Test 2023,2022-12-25T14:48:23Z,501,True,19.99,0.0,0,203
381,5073252,/course/google-cloud-professional-security-enginner-architect-exam/,Google Cloud Professional Security Enginner & Architect Exam,2023-01-09T17:26:11Z,100,True,19.99,0.0,0,234
382,4849232,/course/google-cloud-platform-and-bigquery-sql/,Google Cloud Platform and BigQuery SQL,2022-08-24T21:42:44Z,106,True,84.99,3.0,1,7.5
383,4857144,/course/google-cloud-professional-developer-practice-exams-2022/,Google Cloud Professional Developer Practice Exams 2022,2022-08-30T01:18:37Z,1,True,19.99,0.0,0,100
384,4760632,/course/gcp-beginner-associate-and-architect-level-practice-tests/,Practice Tests: Google Cloud Professional Architect 2022,2022-07-01T00:41:46Z,2,True,19.99,0.0,0,139
385,4898606,/course/2022-google-professional-cloud-architect-exam-questions/,2022 Google Professional Cloud Architect Exam Questions,2022-09-25T09:48:52Z,0,True,49.99,0.0,0,100
386,4950070,/course/ace-the-google-cloud-certified-cloud-digital-leader-exam/,Ace the Google Cloud Certified Cloud Digital Leader Exam,2022-10-28T06:36:45Z,46,True,19.99,4.8333335,3,350
387,2959672,/course/google-bigquery-learn-professional-sql-for-big-data/,Google BigQuery: Learn Professional SQL for Big Data,2020-04-05T03:20:00Z,35,True,29.99,3.6,5,2
388,5140184,/course/google-cloud-security-best-practices/,Google Cloud Security Best Practices Crash Course,2023-02-06T03:02:01Z,73,True,39.99,4.6666665,3,2.5
389,5083608,/course/google-professional-cloud-security-engineer-exam-tests-2023/,Google Professional Cloud Security Engineer Exam Tests 2023,2023-01-13T17:34:31Z,125,True,24.99,4.5,1,110
390,5008864,/course/google-professional-cloud-security-engineer-practice-exams-i/,Google Professional Cloud Security Engineer : Practice Exams,2022-12-04T08:19:48Z,2,True,19.99,4.0,1,200
391,4862954,/course/google-cloud-basics-compute-engine-quiz/,Google Cloud Basics: Compute Engine Quiz,2022-09-02T14:33:23Z,8,True,19.99,5.0,1,50
392,4992526,/course/google-cloud-digital-leader-exam-j/,Google Cloud Digital Leader Exam,2022-11-23T20:04:33Z,902,True,19.99,4.05,10,156
393,5053572,/course/google-cloud-digital-leader-certification-practice-test/,Google Cloud Digital Leader Certification Practice Test 2023,2023-01-02T02:23:45Z,4,True,19.99,0.0,0,264
394,4987840,/course/google-professional-cloud-devops-engineer-exam-x/,Google Professional Cloud DevOps Engineer Exam,2022-11-21T10:20:05Z,902,True,19.99,4.35,10,100
395,5050786,/course/google-professional-cloud-network-engineer-test-2023/,Google Professional Cloud Network Engineer Test 2023,2022-12-30T23:34:31Z,502,True,19.99,0.0,0,120
396,5098708,/course/google-professional-cloud-developer-practice-exam-g/,Google Professional Cloud Developer Practice Exam,2023-01-19T22:29:27Z,1906,True,19.99,4.875,4,100
397,4957564,/course/google-professional-cloud-devops-engineer-oh/,Google Cloud Professional DevOps Engineer Practice Tests,2022-11-02T07:47:32Z,1,True,19.99,0.0,0,100
398,4880638,/course/google-professional-cloud-devops-engineer-practice-tests/,Google Professional Cloud DevOps Engineer | Practice Tests,2022-09-13T17:12:22Z,2005,True,19.99,3.0,2,100
