,course_id,urls,title,date_created,num_subscribers,is_paid,price,avg_rating,num_ratings,content_duration
399,4468572,/course/google-bigquery-ml-machine-learning-in-sql-without-python/,Google BigQuery ML Machine Learning in SQL (without Python),2021-12-30T19:04:34Z,135,True,19.99,4.85,12,3.5
400,5033844,/course/new-tests-google-cloud-professional-cloud-security-engineer-o/,New Tests Google Cloud Professional Cloud Security Engineer,2022-12-20T20:53:20Z,1001,True,19.99,4.5,1,110
401,4843488,/course/professional-google-workspace-administrator-practice-test/,Professional Google Workspace Administrator Practice Test,2022-08-21T17:11:04Z,30,True,19.99,3.8,5,162
402,5101718,/course/google-professional-cloud-devops-engineer-practice-exam/,Google Professional Cloud DevOps Engineer Practice Exam,2023-01-21T12:22:53Z,2018,True,19.99,4.9,5,100
403,5124970,/course/google-cloud-digital-leader-and-associate-engineer-tests-together/,Google Cloud Digital Leader and Associate Engineer Tests[HQ],2023-01-30T20:03:52Z,2,True,29.99,5.0,1,200
404,4362208,/course/automlgoogle/,Master AutoML - Google Cloud - Vertex AI,2021-10-22T15:15:31Z,1069,True,69.99,3.15,12,2
405,401854,/course/google-glass-application-development-complete-training/,Google Glass Application Development Complete Training,2015-01-23T04:31:05Z,93,True,19.99,2.9285715,7,3
406,5069902,/course/google-cloud-digital-leader-test-2023/,Google Cloud Digital Leader Test 2023,2023-01-08T10:00:29Z,400,True,19.99,4.8333335,3,156
407,5101728,/course/google-cloud-professional-cloud-security-engineer-exam-p/,Google Cloud Professional Cloud Security Engineer Exam,2023-01-21T12:34:43Z,2686,True,19.99,4.5625,8,110
408,1781832,/course/google-analytics-certificate-gaiq-in-24-hours-english/,Google Analytics Certification - GAIQ in 24 hours (English),2018-07-04T13:42:26Z,1846,True,84.99,3.95,40,1
409,1832446,/course/google-adwords-display-certification/,Google Ads Display Certification - certified within a day,2018-08-01T09:56:54Z,1573,True,69.99,3.45,19,37
410,2269374,/course/google-cloud-firebase-and-firestore-nosql-db-introduction/,Google cloud Firebase and Firestore NoSQL DB : Introduction,2019-03-13T09:04:31Z,69,True,84.99,3.9285715,7,2.5
411,4331554,/course/learning-google-drive-from-scratch/,Learning Google Drive from Scratch,2021-10-03T08:25:26Z,744,True,19.99,5.0,1,1
412,4991856,/course/google-drive-a-to-z-guide-cloud-storage-file-sharing-tool/,Google Drive A to Z Guide: Cloud Storage & File Sharing Tool,2022-11-23T11:56:10Z,7,True,19.99,5.0,2,1
413,4034758,/course/an-introduction-to-googles-looker-a-developer-series/,An Introduction to Google’s Looker – A Developer Series,2021-05-08T00:52:08Z,109,True,49.99,3.45,26,2.5
414,5049050,/course/google-cloud-certified-digital-leader-exam/,Google Cloud Certified Digital Leader Exam 2023,2022-12-29T20:41:16Z,32,True,19.99,0.0,0,256
415,5035478,/course/google-professional-cloud-developer-practice-tests-2022-b/,Google Professional Cloud Developer | Practice Tests 2022,2022-12-21T20:25:50Z,1000,True,19.99,0.0,0,109
416,4704782,/course/lookml-google-looker-for-developers/,LookML A-Z: Google Looker for Developers,2022-05-26T10:30:10Z,10171,True,19.99,4.5,19,4
417,4907532,/course/get-certified-cloud-digital-leader/,Get Certified: Google Cloud Digital Leader Practice Tests,2022-09-30T19:59:45Z,1,True,19.99,0.0,0,100
418,5046850,/course/professional-google-workspace-administrator-test-2023/,Professional Google Workspace Administrator Test 2023,2022-12-28T18:18:54Z,509,True,19.99,4.5,3,77
419,5053000,/course/google-professional-cloud-devops-engineer-test-2023/,Google Professional Cloud DevOps Engineer Test 2023,2023-01-01T17:07:56Z,401,True,19.99,0.0,0,100
420,1480490,/course/google-analytics-course/,Google Analytics Comprehensive course for certification,2017-12-24T07:10:32Z,394,True,84.99,4.3,90,1.5
421,5031924,/course/google-professional-ml-engineer-test-2023/,Google Professional ML Engineer Test 2023,2022-12-19T17:04:03Z,403,True,19.99,5.0,1,60
422,5026980,/course/google-professional-collaboration-engineer-exam-2022/,Google Professional Collaboration Engineer Exam 2022,2022-12-15T23:48:52Z,1282,True,19.99,5.0,3,76
423,5140288,/course/google-professional-cloud-security-engineer-practice-exam-m/,Google Professional Cloud Security Engineer Practice test,2023-02-06T04:48:42Z,2,True,49.99,5.0,2,177
424,2326860,/course/google-digital-sales-certification-exam-practice-test-2019/,Google Digital Sales Certification Exam Practice Test 2021,2019-04-17T16:18:24Z,2481,True,29.99,4.55,20,56
425,5111708,/course/2023-google-professional-cloud-developer-practice-exams-new/,[2023] Google Professional Cloud Developer Practice Exams,2023-01-25T15:50:50Z,1193,True,19.99,0.0,0,300
426,5138798,/course/google-professional-data-engineer-exam-e/,Google Professional Data Engineer Exam,2023-02-05T12:09:07Z,1000,True,19.99,0.0,0,200
427,4737164,/course/google-certified-professional-data-engineer-practice-exam/,Google Certified Professional Data Engineer Practice Exam,2022-06-16T09:33:25Z,0,True,49.99,0.0,0,240
428,5000474,/course/google-adwords-fundamentals-certification-practice-test/,Google AdWords Fundamentals Certification : For Beginner,2022-11-28T23:19:57Z,1,True,19.99,0.0,0,210
429,5097204,/course/google-cloud-digital-leader-certification-practice-exams1/,Google Cloud Digital Leader Certification Practice Test,2023-01-19T10:23:25Z,0,True,19.99,0.0,0,123
430,2329304,/course/advanced-google-analytics-practice-test-2019/,Advanced Google Analytics Practice Test 2019,2019-04-19T09:55:32Z,2980,True,29.99,3.7,11,84
431,3608236,/course/how-to-pass-google-cloud-certification-exams/,How to Pass Google Cloud Certification Exams,2020-11-01T19:55:13Z,10343,False,Free,4.730769,542,1
432,2365036,/course/make-wordpress-hosting-easy-with-plesk-on-google-cloud/,Make WordPress Hosting Easy with Plesk on Google Cloud,2019-05-13T06:15:52Z,9239,False,Free,4.85,152,1
433,3618942,/course/creating-a-cpanel-whm-instance-using-google-cloud/,Creating a cPanel & WHM server using the Google Cloud,2020-11-06T18:25:50Z,4968,False,Free,4.5,53,30
434,5006150,/course/getting-started-with-google-drive-2023/,Getting Started with Google Drive,2022-12-02T04:12:42Z,945,False,Free,3.6,5,34
435,3899824,/course/certificacao-google-cloud-associate/,Certificação Google Cloud Associate Engineer (GCP) 2023,2021-03-08T17:43:30Z,5037,True,84.99,4.7234044,1085,9
436,3582676,/course/professional-google-cloud-architect-aprenda-sobre-google-cloud/,Google Cloud Platform (GCP) do Zero ao Avançado,2020-10-21T01:53:15Z,2946,True,84.99,4.72561,632,13
437,4163958,/course/google-cloud-certified-associate-cloud-engineer-2021-espanol/,Google Cloud Certified Associate Cloud Engineer 2022 Español,2021-07-04T16:15:32Z,3732,True,84.99,4.648148,628,12
438,4279478,/course/destrinchando-o-gcp/,Destrinchando o Google Cloud Platform (GCP),2021-09-03T16:04:47Z,658,True,19.99,4.8863635,74,24.5
439,3076340,/course/google-cloud-platform-jp/,最速で学ぶ - Google Cloud Platform（GCP）入門完全攻略コース,2020-05-01T14:16:02Z,7742,True,84.99,4.2541666,1281,6
440,4591312,/course/google-cloud-i/,Google Cloud（GCP）の基礎 - 図解と実践でインフラの基礎を固める,2022-03-11T09:42:06Z,2484,True,79.99,4.436893,325,19
441,4597390,/course/architecte-google-gcp-edition-2022/,Architecte google GCP  [Edition 2022],2022-03-15T11:00:26Z,150,True,84.99,3.9,20,10
442,2465700,/course/google-cloud-para-iniciantes/,Google Cloud Para Iniciantes (GCP)- Domine a Nuvem do Google,2019-07-18T15:38:59Z,2838,True,64.99,4.806452,786,6
443,4473754,/course/google-cloud-professional-cloud-architect-i/,【最短攻略】Google Cloud 認定 Professional Cloud Architect 模擬問題集,2022-01-03T14:13:01Z,2984,True,19.99,4.4503546,369,170
444,4551778,/course/gcpgoogle-cloud4200-y/,GCP：Google Cloud Associate Cloud Engineer模擬試験問題集（4回分200問）,2022-02-15T08:29:55Z,2008,True,19.99,3.871795,204,200
445,3736932,/course/engenharia-de-dados-com-apache-beam-google-dataflow-gcp/,Engenharia de Dados com Google Dataflow e Apache Beam na GCP,2020-12-30T01:55:55Z,899,True,19.99,4.730769,212,3.5
446,3581573,/course/google-cloud-platform-espanol/,Guía de Google Cloud Platform | Laboratorios | Cuestionarios,2020-10-20T14:39:54Z,1282,True,49.99,4.6041665,234,8
447,3778016,/course/google-cloud-platform-fundamentos-laboratorios-practicas/,Google Cloud Platform - Fundamentos Laboratorios y Practicas,2021-01-15T23:17:01Z,31378,True,84.99,4.3378377,668,6
448,2963154,/course/gcp-ace-mogi/,【GCP認定資格】Google Cloud Platform Associate Cloud Engineer模擬問題集,2020-04-05T23:52:06Z,4499,True,19.99,4.154762,582,170
449,4627026,/course/cursus-cloud-azure-amazon-aws-et-google-gcp/,"Cursus cloud (Azure, Amazon AWS et Google GCP)",2022-04-04T12:34:36Z,193,True,84.99,4.4,14,30
450,4284308,/course/comienza-con-google-cloud-platform/,Comienza con Google Cloud Platform,2021-09-06T16:02:08Z,364,True,84.99,4.5434785,99,1.5
451,3924422,/course/simulado-certificacao-google-cloud-associate-2021/,Simulado Certificação Google Cloud Associate Engineer 2023,2021-03-19T08:07:22Z,620,True,84.99,4.1666665,46,180
452,4333008,/course/zostan-administratorem-systemow-it-z-google-cloud/,Zostań administratorem systemów IT z Google Cloud,2021-10-04T08:18:51Z,120,True,84.99,3.6,17,6.5
453,2148120,/course/google-cloud-platform-gcp/,現役エンジニアが教える、手を動かして学ぶGoogle Cloud Platform(GCP) 入門,2019-01-13T08:46:51Z,5266,True,79.99,4.2,1165,2.5
454,3938170,/course/introduccion-a-google-cloud-platform/,Introducción a Google Cloud Platform,2021-03-25T14:52:31Z,20145,True,24.99,3.7,219,3.5
455,5082668,/course/2023google-cloud-cloud-digital-leader/,【2023年更新 的中率90%】GCP : Google Cloud Cloud Digital Leader  過去問,2023-01-13T09:49:58Z,443,True,19.99,4.5789475,20,150
456,4523250,/course/google-cloud-professional-data-engineer-s/,【最短攻略】Google Cloud 認定 Professional Data Engineer 模擬問題集,2022-01-30T04:50:55Z,1082,True,19.99,4.25,99,150
457,4472816,/course/google-cloud-associate-cloud-engineer-z/,【最短攻略】Google Cloud 認定 Associate Cloud Engineer 模擬問題集,2022-01-03T01:25:50Z,755,True,19.99,4.1136365,72,110
458,4545466,/course/google-cloud-gcp-para-iniciantes/,Google Cloud (GCP) para Iniciantes Direto ao Ponto,2022-02-11T06:55:42Z,102,True,19.99,4.7916665,40,1.5
459,4738316,/course/2022gcp-associate-cloud-engineer-google-cloud/,Google Cloud認定 Associate Cloud Engineer（ACE）合格コース,2022-06-17T02:24:21Z,802,True,39.99,4.345,196,6
460,4359550,/course/google-cloud-big-data-and-machine-learnig-espanol-gabriel-alvarado/,Google Cloud Big Data and Machine Learnig Español,2021-10-21T01:32:28Z,67,True,69.99,4.0,8,5.5
461,3517218,/course/gcp-professional-cloud-network-engineer-exame-pratico/,GCP Professional Cloud Network Engineer - Exame prático,2020-09-21T19:40:06Z,11,True,19.99,4.75,4,50
462,4072658,/course/gcp-pde-test-ja/,【GCP認定資格】 Professional Data Engineer 模擬問題集,2021-05-23T23:54:55Z,332,True,19.99,3.45,63,100
463,2991974,/course/formation-bigquery-google-big-query-niveau-1-en-francais/,Formation BigQuery (Google Big Query) niveau 1 (en français),2020-04-12T11:50:51Z,407,True,19.99,4.633333,136,2
464,4312238,/course/gcp-cloud-architect/,Google Professional Cloud Architect GCPCA 5 Übungsprüfungen,2021-09-21T21:20:11Z,2001,True,29.99,4.25,2,200
465,3551990,/course/tu-website-con-google-cloud-platform-y-wordpress/,Crea tu Host en Google Cloud para WordPress - INTENSIVO,2020-10-07T05:29:23Z,3069,True,39.99,4.65,15,1
466,4925342,/course/gcp-digital-leader-certificacion-examen-practico-2022/,GCP Digital Leader Certificacion Examen Practico 2023,2022-10-12T16:31:31Z,35,True,19.99,3.25,2,331
467,3081402,/course/formation-bigquery-google-big-query-niveau-2-en-francais/,Formation BigQuery (Google Big Query) niveau 2 (en français),2020-05-02T18:20:16Z,290,True,24.99,4.35,78,2
468,3696596,/course/google-cloud-platform-practico/,Google Cloud Platform - Practico,2020-12-10T22:20:52Z,342,True,84.99,3.75,38,4.5
469,4982444,/course/gcp-associate-cloud-engineer-examen-practico-2023/,GCP Associate Cloud Engineer Examen Practico 2023,2022-11-17T12:54:32Z,2,True,29.99,3.25,2,60
470,4248614,/course/google-cloud-professional-cloud-developer-ja/,Google Cloud 認定 Professional Cloud Developer 模擬問題集,2021-08-18T07:30:17Z,96,True,19.99,1.1,17,92
471,4166290,/course/google-bigquery-engenharia-de-dados-em-portugues/,Curso Google BigQuery em Português (Engenharia de Dados),2021-07-05T17:25:00Z,743,True,24.99,4.3472223,218,5
472,4538786,/course/introduccion-a-google-cloud-storage/,Introducción a Google Cloud Storage,2022-02-07T18:53:14Z,90,True,24.99,4.35,19,2
473,5089714,/course/menguasai-google-cloud-platform-fundamental-zero-to-hero/,Menguasai Google Cloud Platform Fundamental Zero to Hero,2023-01-16T12:19:53Z,11,True,19.99,4.95,10,3
474,4409700,/course/gcp-professional-data-engineer-pratice-exam/,GCP Professional Data Engineer - Pratice Exam,2021-11-22T19:28:17Z,25,True,19.99,4.8125,8,98
475,4231734,/course/google-cloud-professional-cloud-architect-jp/,Google Cloud 認定 Professional Cloud Architect 模擬問題集,2021-08-09T13:01:15Z,193,True,19.99,1.8,39,214
476,4668810,/course/simulado-certificacao-google-cloud-digital-leader/,Simulado Certificação Google Cloud Digital Leader,2022-05-02T11:25:49Z,49,True,19.99,2.75,10,140
477,3179428,/course/google-cloud-certified-professional-cloud-architect-exam-h/,Google Cloud Certified Professional Cloud Architect Exam,2020-05-28T20:36:21Z,441,True,19.99,4.25,12,200
478,4276292,/course/google_cloud_engineer/,Google Associate Cloud Engineer,2021-09-01T21:56:25Z,93,True,84.99,4.4,13,22
479,4240978,/course/google-cloud-associate-cloud-engineer-ja/,Google Cloud 認定 Associate Cloud Engineer 模擬問題集,2021-08-14T06:59:33Z,55,True,19.99,3.125,4,133
480,4900350,/course/gcp-professional-cloud-architect-exame-pratico/,GCP Professional Cloud Architect - Exame prático,2022-09-26T14:19:15Z,12,True,19.99,5.0,2,148
481,4310580,/course/googlepca/,PCA（Google Professional Cloud Architect）が”ざっくり”「スッキリ」分かる講座,2021-09-21T02:35:31Z,364,True,29.99,3.9571428,62,7
482,4900344,/course/gcp-cloud-digital-leader-exame-pratico/,GCP Cloud Digital Leader - Exame prático,2022-09-26T14:17:13Z,14,True,19.99,4.2,5,52
483,2538562,/course/curso-de-google-suite-desde-cero-hasta-experto/,"Herramientas de Google 2023, ¡Desde Cero Hasta Experto!",2019-09-01T17:34:26Z,1917,True,84.99,4.5,262,12.5
484,1156834,/course/cloud-computing-aws-google-cloud-azure/,"Cloud Computing - AWS, Google Cloud e Azure - Dados na nuvem",2017-03-24T17:19:46Z,6908,True,19.99,4.6222224,2097,9
485,3517102,/course/gcp-professional-cloud-security-engineer-exame-pratico/,GCP Professional Cloud Security Engineer - Exame prático,2020-09-21T18:58:28Z,16,True,19.99,4.625,4,50
486,4900360,/course/gcp-professional-data-engineer-exame-pratico/,GCP Professional Data Engineer  - Exame prático,2022-09-26T14:21:57Z,5,True,19.99,5.0,1,98
487,5024218,/course/google-cloud-professional-cloud-architectpca/,Google Cloud認定 Professional Cloud Architect（PCA） トレーニング,2022-12-14T09:50:31Z,81,True,39.99,4.5,18,7.5
488,4214358,/course/professional-collaboration-engineer/,Google Cloud 認定 Professional Collaboration Engineer 模擬問題集,2021-07-31T09:18:57Z,56,True,19.99,2.5,11,118
489,5093622,/course/gcp-professional-architect-final-updated-practice-exams/,GCP Professional Architect.- Final Updated Practice Exams,2023-01-17T20:37:26Z,0,True,19.99,0.0,0,278
490,4237544,/course/google-cloud-professional-cloud-security-engineer-ja/,Google Cloud 認定 Professional Cloud Security Engineer 模擬問題集,2021-08-12T08:39:47Z,25,True,19.99,1.0,3,119
491,4248600,/course/google-cloud-professional-data-engineer-ja/,Google Cloud 認定 Professional Data Engineer 模擬問題集,2021-08-18T07:15:12Z,51,True,19.99,3.0714285,7,205
492,4734842,/course/psegoogle-professional-security-engineer/,PSE（Google Professional Security Engineer）が”ざっくり”「スッキリ」分かる講座,2022-06-14T22:50:47Z,215,True,24.99,4.4666667,29,3.5
493,5164182,/course/gcp-professional-cloud-database-engineer-exame-pratico/,GCP Professional Cloud Database Engineer - Exame prático,2023-02-17T14:13:33Z,3,True,19.99,5.0,1,112
494,1828750,/course/maitriser-ses-donnees-google-drive/,Maîtriser ses données avec Google Drive !,2018-07-30T14:20:29Z,294,True,84.99,4.55,80,3
495,4898056,/course/google-maps-sdk-para-android-y-kotlin-curso-completo-cloud-platform/,Google Maps SDK para Android y Kotlin de la A a la Z,2022-09-24T19:59:39Z,292,True,84.99,4.7,18,17.5
496,5055996,/course/google-looker-studio-google-data-studio-egitimi/,Google Looker Studio (Google Data Studio) eğitimi,2023-01-03T04:39:18Z,21,True,24.99,4.6666665,6,5.5
497,4919358,/course/google-cloud-cloud-digital-leader-portugues/,Google Cloud Cloud Digital Leader - Português,2022-10-08T19:00:45Z,234,True,19.99,4.5,18,2.5
498,4237416,/course/google-cloud-professional-cloud-devops-engineer-ja/,Google Cloud 認定 Professional Cloud DevOps Engineer 模擬問題集,2021-08-12T07:28:57Z,20,True,19.99,2.3333333,3,51
499,4439894,/course/2nd_step_sql/,超入門の次はコレ!文系ビジネスパーソンのための手を動かして学ぶSQL(Google Big Query使用/初級レベル),2021-12-11T02:26:15Z,196,True,79.99,4.6,31,2.5
500,4674506,/course/bigquery_dataportal_basic/,Google BigQueryとGoogle Data Portal【旧Data Studio】から始めるデータ活用入門,2022-05-06T04:18:50Z,279,True,84.99,4.6,26,7
501,4801544,/course/pnegoogle-professional-network-engineer/,PNE（Google Professional Network Engineer）が”ざっくり”「スッキリ」分かる講座,2022-07-27T00:26:49Z,78,True,19.99,4.75,2,2.5
502,5145506,/course/google-cloud-professional-data-engineerpde/,Google Cloud認定 Professional Data Engineer（PDE） トレーニング,2023-02-08T11:16:10Z,21,True,44.99,4.857143,7,6
503,4895566,/course/gcp-google-cloud-digital-leader-3150/,【GCP認定資格】基礎編  Google Cloud Digital Leader 完全模擬試験（202問）,2022-09-23T00:56:22Z,128,True,19.99,2.75,16,202
504,4850292,/course/sql-bigquery/,SQL Completo com Google BigQuery Para Analise de Dados,2022-08-25T13:31:16Z,59,True,44.99,4.45,11,8
505,3804076,/course/aprende-google-bigquery-introduccion/,Crea tu Data Warehouse en Google BigQuery!  - INTENSIVO,2021-01-26T23:05:17Z,4157,True,49.99,3.45,29,1
506,1638790,/course/impara-google-drive-da-zero-la-suite-office-di-google-in-cloud/,La Suite Office Di Google Drive: Sfrutta La Potenza Cloud™,2018-04-09T22:18:43Z,338,True,19.99,3.5,81,6.5
507,4660484,/course/google-fogli-e-cloud-corso-master-con-teoria-ed-esempi/,Google Fogli e Cloud. Corso MASTER 2023 con teoria ed esempi,2022-04-26T11:06:10Z,87,True,19.99,4.3,52,8.5
508,4881308,/course/google-drive-work-efficiency/,Google 雲端工作術｜把你的工作躍上雲端，只要有網路，哪裡都能找到檔案！,2022-09-14T03:48:16Z,6,True,89.99,5.0,1,6
509,4225698,/course/google-cloud-associate-cloud-engineer-2021-exam-900-qa/,Google Cloud Associate Cloud Engineer 2021 - Exam 900 QA!!,2021-08-06T10:05:42Z,2,True,24.99,0.0,0,941
510,5146856,/course/google-cloud-professional-cloud-security-engineer/,Google Cloud - Professional Cloud Security Engineer【模擬問題集】,2023-02-08T23:08:06Z,3,True,19.99,0.0,0,170
511,5151556,/course/google-cloud-professional-cloud-developer/,Google Cloud - Professional Cloud Developer【模擬問題集】,2023-02-11T09:03:51Z,1,True,19.99,0.0,0,129
512,3612868,/course/google-cloud-data-engineer-practice-tests-200-ques/,Google Cloud || Data Engineer || Practice Tests || 200+ Ques,2020-11-03T21:59:24Z,14,True,19.99,0.0,0,181
513,4903046,/course/googlegoogle-workspace-administrator-2102/,【G suite資格】 Google Workspace Administrator 完全模擬試験（2回分：102問）,2022-09-28T04:08:25Z,79,True,19.99,3.0,7,102
514,5094722,/course/google-cloud-professional-cloud-security-engineer-tests-2023-i/,Google Cloud Professional Cloud Security Engineer Exam 2023,2023-01-18T09:19:01Z,3,True,19.99,0.0,0,225
515,3387820,/course/introduccion-a-datastudio-con-google-sheets-y-mysql/,Introducción a Data studio con Google Sheets y MySQL (BETA),2020-08-02T23:14:44Z,659,True,19.99,3.85,53,3
516,1994776,/course/google-assistant/,Google Assistant生活自動化應用,2018-10-29T00:46:12Z,33,True,84.99,5.0,2,1.5
517,4020766,/course/google-cloud-professional-data-engineer-practice-test/,Google Cloud Professional Data Engineer Practice Test 2023,2021-05-02T01:04:45Z,1387,True,19.99,0.0,0,176
518,3407582,/course/transformez-vos-habitudes-de-travail-avec-google-drive/,Google Drive Part 1: Accéder à ses données n'importe où,2020-08-10T09:29:20Z,46,True,44.99,4.75,2,2
519,4948330,/course/gcp-google-cloud-digital-leader-282/,【GCP認定資格】応用編  Google Cloud Digital Leader 完全模擬試験（全282問）,2022-10-27T05:53:27Z,14,True,19.99,3.0,1,282
520,4943566,/course/new-google-cloud-certified-prof-cloud-arch-practical-exams/,New Google Cloud Certified Prof Cloud Arch Practical Exams,2022-10-24T17:17:31Z,10,True,84.99,0.0,0,250
521,4962816,/course/google-cloud-professional-cloud-network-engineer-upd-nov22/,Google Cloud Professional Cloud Network Engineer - upd Nov22,2022-11-05T12:38:47Z,1,True,24.99,0.0,0,64
522,1988292,/course/25-guerilla-taktiken-fuer-die-google-suche/,25 Guerilla-Taktiken für die Google Suche! Suchen und finden,2018-10-25T12:14:01Z,76,True,79.99,4.5,9,3
523,2676282,/course/google-urunleri/,Hayat Kolaylaştıran Google Ürünleri,2019-11-27T15:11:25Z,1260,True,84.99,4.45,51,2
524,5157212,/course/google-cloud-digital-leader6320/,Google Cloud Digital Leader模擬試験問題集（6回分320問）,2023-02-14T07:32:15Z,1001,True,19.99,4.8333335,3,320
525,4214120,/course/google-certified-educator/,Google 認定教育者レベル 模擬問題集セット,2021-07-31T04:30:38Z,65,True,19.99,2.7777777,9,108
526,3893972,/course/google-kubernetes-engine-de-cero-a-experto/,Google Kubernetes Engine - de cero a experto,2021-03-05T21:50:21Z,265,True,84.99,3.4,26,3
527,5081596,/course/analytics-engineering-en-google-cloud-con-dbt/,Analytics Engineering en Google Cloud con DBT,2023-01-12T20:49:33Z,167,True,19.99,4.625,8,2.5
528,2737844,/course/certificacoes-google-for-education-para-professores/,Certificações Google for Education para Professores,2020-01-04T09:18:04Z,1697,True,39.99,4.1,137,2
529,4577740,/course/criar-provas-online-com-google-forms/,Criar Provas Online com Google Forms,2022-03-02T21:35:31Z,200,True,19.99,4.8333335,3,1
530,5158634,/course/cloud-associate-cloud-engineer-practice-tests/,Google Cloud Associate Cloud Engineer Practice Tests 2023,2023-02-14T21:47:21Z,135,True,19.99,0.0,0,197
531,1450044,/course/guia-do-mongodb/,"Guia do MongoDB(Google Cloud, NoSQL, Alta disponibilidade)",2017-11-28T02:01:34Z,13547,True,19.99,4.4,637,2
532,5155746,/course/cloud-computing-fundamentals-for-beginners-azure-aws-gcp/,Cloud computing fundamentals for beginners azure aws gcp,2023-02-13T14:40:56Z,0,False,Free,0.0,0,41
533,4240378,/course/cicd-no-gcp-direto-ao-ponto/,CI/CD com o Cloud Build no GCP - Direto ao Ponto,2021-08-13T19:39:17Z,1434,False,Free,4.75,109,36
534,3740336,/course/google-cloud-platform-gcp-para-iniciantes/,Google Cloud Platform para Iniciantes,2020-12-31T17:28:05Z,3856,False,Free,4.5454545,339,2
535,2639636,/course/guia-de-certificacoes-cloud-computing-2020/,"Guia Certificações Amazon AWS, Azure e Google Cloud 2023",2019-11-04T14:53:12Z,24896,False,Free,4.7884617,2789,1.5
536,1584316,/course/google-drive-formar-professores/,Google DRIVE - Formar Professores,2018-03-06T23:30:34Z,2183,False,Free,3.9,92,41
537,3360300,/course/google-sala-de-aula-para-professores-pedroivorocha/,Google Sala de Aula,2020-07-24T01:04:50Z,519,False,Free,4.5,14,1
538,2864124,/course/googleaccount/,はじめてのGoogle アカウント～Google のサービスを最大限に使うための第一歩～,2020-03-11T08:34:31Z,760,False,Free,4.5,47,40
