name,course_name,course_URL,price,enrollment,rating,num_ratings
Azure,19.99,126,5.0,15
Azure,19.99,612,5.0,13
Azure,84.99,"1,075",5.0,15
Azure,24.99,41,5.0,11
Azure,19.99,138,5.0,10
Azure,19.99,37,5.0,7
Azure,84.99,23,5.0,7
Azure,19.99,63,5.0,6
Azure,19.99,36,5.0,6
Azure,29.99,19,5.0,6
Azure,19.99,473,5.0,6
Azure,84.99,30,5.0,5
Azure,84.99,"2,462",5.0,5
Azure,54.99,69,5.0,5
Azure,19.99,122,5.0,5
Azure,19.99,78,5.0,6
Azure,19.99,930,5.0,3
Azure,39.99,29,5.0,3
Azure,54.99,26,5.0,3
Azure,19.99,264,5.0,3
Azure,49.99,6,5.0,3
Azure,59.99,21,5.0,3
Azure,19.99,4,5.0,3
Azure,19.99,20,5.0,2
Azure,19.99,6,5.0,2
Azure,19.99,5,5.0,2
Azure,49.99,13,5.0,2
Azure,84.99,8,5.0,2
Azure,19.99,"2,381",5.0,2
Azure,19.99,4,5.0,2
Azure,84.99,41,5.0,2
Azure,19.99,44,5.0,2
Azure,19.99,"1,808",4.6,3
Azure,19.99,4,5.0,2
Azure,19.99,"1,008",5.0,2
Azure,19.99,203,5.0,2
Azure,19.99,"1,006",5.0,2
Azure,64.99,22,5.0,2
Azure,19.99,101,5.0,1
Azure,19.99,40,5.0,1
Azure,84.99,"1,015",5.0,1
Azure,19.99,233,5.0,1
Azure,84.99,"1,101",5.0,1
Azure,19.99,193,5.0,1
Azure,19.99,"2,066",5.0,1
Azure,24.99,22,5.0,1
Azure,19.99,12,5.0,1
Azure,19.99,"3,023",5.0,1
Azure,39.99,60,5.0,1
Azure,19.99,1,5.0,1
Azure,54.99,21,5.0,1
Azure,24.99,5,5.0,1
Azure,19.99,6,5.0,1
Azure,84.99,"1,007",5.0,2
Azure,39.99,12,5.0,1
Azure,19.99,7,5.0,1
Azure,19.99,"1,012",5.0,1
Azure,19.99,21,5.0,1
Azure,49.99,3,5.0,1
Azure,19.99,5,5.0,1
Azure,19.99,7,5.0,1
Azure,19.99,40,5.0,1
Azure,84.99,6,5.0,1
Azure,19.99,20,5.0,1
Azure,24.99,22,5.0,1
Azure,109.99,"11,563",4.9,"1,973"
Azure,39.99,"3,168",4.9,317
Azure,19.99,"1,054",4.9,22
Azure,49.99,339,4.8,29
Azure,84.99,96,4.9,18
Azure,24.99,"2,058",4.9,12
Azure,64.99,90,4.9,9
Azure,84.99,64,4.8,11
Azure,19.99,"3,022",4.6,7
Azure,19.99,56,4.9,6
Azure,19.99,5,4.9,4
Azure,39.99,40,4.9,4
Azure,49.99,"1,023",4.9,4
Azure,19.99,11,4.9,3
Azure,19.99,11,4.9,3
Azure,19.99,191,4.9,3
Azure,19.99,"2,338",4.8,286
Azure,84.99,"28,215",4.8,259
Azure,19.99,"1,448",4.8,145
Azure,84.99,"3,503",4.7,96
Azure,39.99,656,4.7,91
Azure,19.99,434,4.8,57
Azure,19.99,"3,132",4.8,56
Azure,19.99,130,4.8,51
Azure,19.99,"2,998",4.9,48
Azure,19.99,200,4.8,45
Azure,49.99,"20,540",4.8,43
Azure,24.99,251,4.8,41
Azure,19.99,"3,246",4.7,44
Azure,19.99,"1,907",4.8,30
Azure,84.99,172,4.8,24
Azure,19.99,"2,412",4.8,20
Azure,19.99,"2,620",4.8,20
Azure,84.99,255,4.7,22
Azure,19.99,"2,384",4.8,15
Azure,19.99,93,4.8,16
Azure,19.99,206,4.8,14
Azure,19.99,"3,867",4.8,7
Azure,84.99,94,4.8,5
Azure,19.99,17,4.8,5
Azure,24.99,32,4.8,5
Azure,19.99,49,4.8,5
Azure,19.99,53,4.8,4
Azure,19.99,268,4.9,4
Azure,19.99,33,4.8,2
Azure,39.99,5,4.8,2
Azure,19.99,"14,209",4.7,"3,765"
Azure,79.99,"19,921",4.7,"3,412"
Azure,19.99,"36,536",4.7,"2,291"
Azure,24.99,"7,390",4.7,"1,287"
Azure,89.99,"6,762",4.7,"1,156"
Azure,24.99,"4,325",4.7,"1,135"
Azure,34.99,"8,629",4.7,"1,078"
Azure,19.99,"9,147",4.7,"1,051"
Azure,19.99,"11,343",4.6,"1,038"
Azure,19.99,"11,222",4.6,870
Azure,84.99,"6,641",4.6,756
Azure,99.99,"12,435",4.7,705
Azure,129.99,"7,222",4.7,398
Azure,44.99,838,4.5,324
Azure,19.99,"4,441",4.7,301
Azure,84.99,"4,640",4.7,297
Azure,84.99,"4,869",4.6,246
Azure,19.99,967,4.7,203
Azure,19.99,"13,262",4.7,199
Azure,39.99,988,4.7,178
Azure,84.99,"1,081",4.7,162
Azure,19.99,"4,872",4.7,133
Azure,34.99,898,4.7,107
Azure,34.99,"4,782",4.7,102
Azure,84.99,"30,119",4.7,75
Azure,54.99,643,4.7,76
Azure,19.99,"2,296",4.7,74
Azure,19.99,867,4.7,59
Azure,24.99,"1,512",4.7,24
Azure,24.99,"1,512",4.7,24
Azure,84.99,104,4.7,24
Azure,39.99,231,4.7,22
Azure,19.99,840,4.7,18
Azure,79.99,214,4.7,18
Azure,29.99,"1,250",4.7,19
Azure,39.99,"1,044",4.7,16
Azure,84.99,"2,161",4.7,15
Azure,29.99,114,4.6,17
Azure,19.99,40,4.8,15
Azure,29.99,255,4.7,13
Azure,39.99,554,4.7,11
Azure,19.99,31,4.7,10
Azure,84.99,148,4.7,10
Azure,29.99,21,4.7,8
Azure,19.99,63,4.7,5
Azure,19.99,88,4.7,5
Azure,24.99,19,4.7,4
Azure,199.99,15,4.7,4
Azure,84.99,227,4.7,3
Azure,19.99,10,4.7,3
Azure,19.99,"2,070",4.7,4
Azure,19.99,10,4.7,3
Azure,49.99,"314,667",4.6,"76,398"
Azure,19.99,"86,060",4.6,"20,474"
Azure,129.99,"57,585",4.6,"10,219"
Azure,39.99,"178,701",4.6,"35,685"
Azure,84.99,"58,601",4.6,"7,880"
Azure,34.99,"42,308",4.6,"7,712"
Azure,34.99,"42,443",4.6,"7,125"
Azure,99.99,"41,367",4.5,"5,444"
Azure,29.99,"23,573",4.6,"4,926"
Azure,19.99,"21,582",4.6,"3,196"
Azure,19.99,"16,172",4.6,"3,181"
Azure,49.99,"14,197",4.6,"3,009"
Azure,84.99,"28,664",4.6,"2,844"
Azure,49.99,"12,747",4.6,"2,597"
Azure,19.99,"10,619",4.6,"2,500"
Azure,19.99,"27,451",4.6,"2,132"
Azure,24.99,"10,506",4.6,"2,083"
Azure,84.99,"15,263",4.6,"1,989"
Azure,89.99,"7,234",4.6,"1,844"
Azure,19.99,"11,883",4.6,"1,721"
Azure,19.99,"7,595",4.6,"1,559"
Azure,84.99,"11,815",4.6,"1,567"
Azure,49.99,"9,619",4.6,"1,494"
Azure,19.99,"10,524",4.6,"1,214"
Azure,19.99,"13,531",4.6,"1,148"
Azure,84.99,"7,328",4.6,"1,111"
Azure,79.99,"7,983",4.5,"1,099"
Azure,109.99,"7,958",4.6,"1,046"
Azure,99.99,"8,364",4.6,"1,027"
Azure,109.99,"3,991",4.5,998
Azure,19.99,"8,873",4.6,920
Azure,79.99,"5,871",4.6,806
Azure,19.99,"4,795",4.6,787
Azure,99.99,"6,912",4.6,766
Azure,39.99,"5,266",4.6,704
Azure,19.99,"3,559",4.6,595
Azure,24.99,"7,833",4.7,568
Azure,99.99,"3,925",4.6,566
Azure,19.99,"5,717",4.4,550
Azure,84.99,"3,215",4.6,519
Azure,139.99,"1,941",4.6,489
Azure,84.99,"3,435",4.6,479
Azure,84.99,"4,358",4.6,453
Azure,19.99,"2,625",4.5,411
Azure,19.99,"14,335",4.6,379
Azure,19.99,"2,134",4.6,380
Azure,24.99,"2,247",4.6,375
Azure,84.99,"4,139",4.6,353
Azure,19.99,"1,572",4.6,330
Azure,79.99,"3,839",4.5,297
Azure,84.99,"9,545",4.6,239
Azure,84.99,"2,810",4.6,175
Azure,49.99,"2,935",4.6,159
Azure,84.99,950,4.6,97
Azure,84.99,625,4.6,96
Azure,24.99,"5,077",4.6,94
Azure,109.99,820,4.6,93
Azure,39.99,590,4.4,94
Azure,19.99,722,4.6,86
Azure,19.99,"1,497",4.6,80
Azure,39.99,465,4.6,83
Azure,29.99,422,4.6,77
Azure,19.99,"23,120",4.6,54
Azure,19.99,256,4.6,47
Azure,49.99,"22,455",4.6,44
Azure,19.99,695,4.6,31
Azure,19.99,"1,607",4.6,30
Azure,19.99,168,4.6,29
Azure,19.99,262,4.5,34
Azure,19.99,"7,670",4.6,26
Azure,84.99,217,4.6,20
Azure,64.99,205,4.6,20
Azure,19.99,78,4.6,18
Azure,74.99,233,4.6,16
Azure,29.99,973,4.6,15
Azure,19.99,"1,185",4.6,14
Azure,19.99,"2,021",4.6,8
Azure,84.99,45,4.6,8
Azure,24.99,146,4.6,8
Azure,39.99,40,4.6,6
Azure,19.99,23,4.6,5
Azure,19.99,"6,846",4.6,4
Azure,19.99,9,4.6,4
Azure,19.99,26,4.6,4
Azure,19.99,33,4.6,3
Azure,19.99,"1,174",4.6,3
Azure,19.99,"1,112",4.6,4
Azure,19.99,21,4.6,2
Azure,19.99,"91,229",4.5,"24,216"
Azure,19.99,"40,958",4.5,"13,940"
Azure,99.99,"85,722",4.5,"17,434"
Azure,39.99,"117,052",4.5,"22,006"
Azure,19.99,"106,116",4.5,"9,795"
Azure,24.99,"29,434",4.5,"6,747"
Azure,99.99,"38,637",4.5,"6,327"
Azure,84.99,"40,813",4.5,"6,051"
Azure,84.99,"16,748",4.5,"2,900"
Azure,34.99,"7,497",4.5,"1,599"
Azure,109.99,"7,677",4.5,"1,508"
Azure,19.99,"6,700",4.5,"1,402"
Azure,84.99,"7,029",4.5,"1,204"
Azure,79.99,"4,373",4.5,"1,013"
Azure,19.99,"6,440",4.5,765
Azure,19.99,"5,493",4.5,683
Azure,19.99,"3,884",4.5,542
Azure,24.99,"3,535",4.5,522
Azure,39.99,"1,364",4.5,476
Azure,84.99,"5,611",4.5,417
Azure,19.99,"3,182",4.4,246
Azure,19.99,"13,584",4.5,227
Azure,29.99,"3,203",4.5,166
Azure,19.99,"10,004",4.6,133
Azure,19.99,375,4.5,124
Azure,84.99,"16,350",4.5,91
Azure,84.99,"2,124",4.5,88
Azure,19.99,"6,640",4.5,58
Azure,19.99,619,4.5,52
Azure,19.99,"4,162",4.5,54
Azure,19.99,246,4.5,49
Azure,49.99,307,4.5,45
Azure,29.99,"1,982",4.5,44
Azure,109.99,279,4.5,42
Azure,84.99,"6,250",4.5,38
Azure,19.99,214,4.5,37
Azure,84.99,188,4.5,35
Azure,84.99,"3,064",4.5,29
Azure,19.99,"2,979",4.5,21
Azure,24.99,126,4.3,20
Azure,84.99,"3,000",4.6,19
Azure,29.99,"1,251",4.5,18
Azure,19.99,659,4.5,18
Azure,84.99,50,4.5,10
Azure,19.99,"6,890",4.5,8
Azure,19.99,49,4.5,8
Azure,84.99,34,4.5,7
Azure,84.99,16,4.5,2
Azure,39.99,29,4.5,3
Azure,19.99,43,4.5,2
Azure,69.99,3,4.5,1
Azure,39.99,10,4.5,1
Azure,84.99,155,5.0,35
Azure,19.99,28,5.0,16
Azure,44.99,161,5.0,14
Azure,84.99,41,5.0,11
Azure,24.99,14,5.0,8
Azure,69.99,17,5.0,6
Azure,19.99,29,5.0,5
Azure,19.99,11,5.0,5
Azure,19.99,15,5.0,7
Azure,19.99,694,5.0,4
Azure,44.99,19,5.0,4
Azure,19.99,22,5.0,3
Azure,74.99,23,5.0,3
Azure,19.99,860,5.0,3
Azure,79.99,"1,022",5.0,3
Azure,19.99,6,5.0,4
Azure,19.99,6,5.0,3
Azure,19.99,3,5.0,1
Azure,84.99,9,3.0,1
Azure,19.99,38,5.0,1
Azure,19.99,200,5.0,1
Azure,29.99,43,5.0,1
Azure,19.99,2,5.0,1
Azure,19.99,7,5.0,1
Azure,84.99,5,5.0,1
Azure,84.99,9,5.0,1
Azure,24.99,105,5.0,1
Azure,19.99,100,5.0,1
Azure,19.99,4,5.0,1
Azure,19.99,100,5.0,1
Azure,19.99,1,5.0,1
Azure,19.99,5,5.0,1
Azure,19.99,203,5.0,1
Azure,19.99,202,5.0,1
Azure,84.99,524,4.9,29
Azure,19.99,"2,018",4.9,8
Azure,19.99,"1,514",4.9,6
Azure,19.99,47,4.9,5
Azure,84.99,"1,403",4.8,144
Azure,29.99,"2,653",4.8,54
Azure,24.99,646,4.8,11
Azure,19.99,209,4.9,4
Azure,39.99,"15,020",4.7,"3,618"
Azure,84.99,"4,353",4.7,824
Azure,84.99,"3,311",4.7,504
Azure,109.99,"1,126",4.7,368
Azure,19.99,"1,170",4.7,187
Azure,19.99,756,4.7,143
Azure,84.99,"13,834",4.7,133
Azure,39.99,"6,590",4.7,62
Azure,19.99,49,4.7,15
Azure,19.99,"1,599",4.7,10
Azure,19.99,"2,032",4.7,7
Azure,49.99,28,4.7,7
Azure,19.99,118,4.6,7
Azure,24.99,"24,628",4.6,"7,206"
Azure,19.99,"6,338",4.6,"1,893"
Azure,99.99,"10,515",4.6,"1,705"
Azure,39.99,"5,766",4.6,"1,377"
Azure,69.99,"4,315",4.6,799
Azure,19.99,"2,663",4.6,489
Azure,24.99,"3,403",4.6,479
Azure,84.99,"3,595",4.6,338
Azure,94.99,"1,150",4.6,205
Azure,29.99,"7,636",4.5,189
Azure,19.99,811,4.6,48
Azure,34.99,130,4.6,22
Azure,84.99,85,4.6,18
Azure,19.99,"1,081",4.6,15
Azure,84.99,"1,019",4.6,8
Azure,19.99,"1,135",4.6,8
Azure,29.99,740,4.6,7
Azure,19.99,253,4.6,6
Azure,79.99,"1,047",4.6,5
Azure,19.99,101,4.6,2
Azure,99.99,"45,629",4.5,"7,490"
Azure,49.99,"47,418",4.5,"2,395"
Azure,84.99,"16,165",4.5,"1,880"
Azure,84.99,"6,601",4.5,449
Azure,84.99,"6,329",4.5,207
Azure,19.99,529,4.5,105
Azure,84.99,36,5.0,11
Azure,84.99,16,5.0,12
Azure,19.99,9,5.0,1
Azure,64.99,"2,914",4.8,916
Azure,84.99,224,4.8,21
Azure,84.99,66,4.8,5
Azure,39.99,"15,078",4.6,"4,365"
